sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
62,15,502,0.0046247567,0.0317746657,0.4747959707,0,s/d,0.0000000000,Err:520,-0.1549922223,1.8808808406,0.2868207731,Err:520,25591.9224561301
63,15,579,0.0053295254,0.0056485039,0.2960721115,0,s/d,0.0000000000,Err:520,-0.0691507699,0.3349449501,0.1080969140,Err:520,12726.5241316550
64,15,1073,0.0098874904,0.0111483328,0.1925766161,0,s/d,0.0000000000,Err:520,0.0732716084,0.6633342620,0.0046014186,Err:520,19247.3661318864
65,15,979,0.0090215001,0.0102463894,0.2390985990,0,s/d,0.0000000000,Err:520,-0.1632115838,0.6091560570,0.0511234014,Err:520,19430.5533705162
66,15,482,0.0044405035,0.0094170973,-0.1242168814,0,s/d,0.0000000000,Err:520,-0.1724488848,0.5478485600,-0.3121920789,Err:520,14145.9187727828
67,15,211,0.0019461750,0.011912482,0.4816690395,0,s/d,0.0000000000,Err:520,-0.3238651189,0.7007555433,0.2936938419,Err:520,9048.2330578606
70,15,2252,0.0207469166,0.0206981489,-0.1654730432,0,s/d,0.0000000000,Err:520,0.0742990431,1.2265353449,-0.3534482407,Err:520,9932.5177468976
71,15,479,0.0044151686,0.0527706664,0.2868130362,0,s/d,0.0000000000,Err:520,0.2172865903,3.0567459101,0.0988378386,Err:520,14618.0538227013
72,15,336,0.0030908484,0.003796344,-0.0704820750,0,s/d,0.0000000000,Err:520,0.0875993968,0.2247717286,-0.2584572726,Err:520,17109.4502751606
73,15,45,0.0004145698,0.0066501644,-0.1445812288,0,s/d,0.0000000000,Err:520,0.1466875242,0.3899068280,-0.3325564264,Err:520,19908.9378649250
74,15,10960,0.1009661780,0.0185180883,0.0684667216,0,s/d,0.0000000000,Err:520,0.5494851218,1.1014293884,-0.1195084760,Err:520,14441.4492524861
75,15,529,0.0048758018,0.0082320369,-0.6793538584,0,s/d,0.0000000000,Err:520,0.2997128132,0.4677308503,-0.8673290560,Err:520,9927.0894927044
80,15,2953,0.0272003869,0.0063879273,0.4918147074,0,s/d,0.0000000000,Err:520,0.0242157705,0.3830701113,0.3038395098,Err:520,6822.1988257204
85,15,3986,0.0367216739,0.0131872022,0.2676466312,0,s/d,0.0000000000,Err:520,0.2215756105,0.7700078691,0.0796714336,Err:520,13968.3017701537
90,15,549,0.0050554487,0.0208511447,0.0300600668,0,s/d,0.0000000000,Err:520,0.1070349875,1.1503768059,-0.1579151307,Err:520,18276.0516784879
91,15,2256,0.0207860705,0.0122005954,0.5548074221,0,s/d,0.0000000000,Err:520,0.3600539242,0.7294633552,0.3668322245,Err:520,15538.0720625065
92,15,1874,0.0172645301,0.0160883227,0.0573781630,336.78,0.0016005602,0.0945119638,0.7922653021,0.1399377971,0.9423966898,-0.1305970345,1.9456523682,12166.9892843700
93,15,1323,0.0121837466,0.0185788089,-0.0975417488,0,s/d,0.0000000000,Err:520,0.3055748977,1.0967561464,-0.2855169464,Err:520,10582.4026118388
0,15,108546.25,1.0000000000,0,0.1879751975,210413.82667,1.0000000000,0,-1.1533870661,0.6848711773,0,0.0000000000,0.0000000000,19637.4600000000
1,16,24620,0.2179602948,0.0721236871,0.1927513641,430000,0.7061825145,0.037855445,0.3272129112,-0.0181673677,4.1025885628,0.0007341947,0.0727608715,6317.3173408882
2,16,73,0.0006484740,0.007167845,-0.1975631728,0,s/d,0,Err:520,0.1514904172,0.4077262285,-0.3895803422,Err:520,6317.2491521895
5,16,312,0.0027576743,0.0207259057,-0.7220200583,0,s/d,0.0000000000,Err:520,-0.3165380064,1.1789450487,-0.9140372277,Err:520,13123.2015818023
10,16,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,16,1823,0.0161366000,0.0330849654,0.4282855886,269.011,0.0004417927,0.0001600958,-4.8095105695,-0.0162932102,1.8819614786,0.2362684192,-5.0639626092,43601.4754533191
13,16,0,s/d,Err:520,Err:520,28000,0.0459839777,0.0227016490,8.7108646294,Err:520,0.0000000000,Err:520,8.4564125897,s.d.
14,16,446,0.0039483877,0.0342688104,0.1088544049,11000,0.0180651341,0.1706547899,0.7884573604,-0.1996453578,1.9971011339,-0.0831627645,0.5340053207,10854.9538993353
15,16,5737,0.0507912268,0.0154849985,0.1501208712,63000,0.1034639498,0.0026274304,-0.2388919083,-0.2010104503,0.8852082061,-0.0418962982,-0.4933439480,10820.5237146666
16,16,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,16,30,0.0002633734,0.0004379944,0.0786431273,1,0.0000016423,0.0000034425,-1.0166789059,-0.0356645655,0.0254221878,-0.1133740421,-1.2711309456,10035.2699093386
18,16,86,0.0007635615,0.001862308,-0.2833247671,4.8233,0.0000079212,0.0000461266,-4.1573522282,0.2296472993,0.1029661495,-0.4753419365,-4.4118042678,11269.4838652870
19,16,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
20,16,433,0.0038288737,0.0149451005,-0.1952434882,443.071,0.0007276488,0.0028233948,1.0559076741,-0.0568615367,0.8506170443,-0.3872606576,0.8014556345,6759.0206599531
21,16,465,0.0041188057,0.0134325557,0.5358541337,915.584,0.0015036498,0.0019259579,2.1796717106,0.1002808114,0.7624452880,0.3438369643,1.9252196709,16502.2536706711
22,16,493,0.0043644734,0.0105285638,0.1752472474,1.25,0.0000020529,0.0000265633,0.3441818797,0.0568175875,0.6034226152,-0.0167699221,0.0897298400,14141.5086377621
23,16,0,s/d,Err:520,Err:520,35000,0.0574799721,0.0243843725,0.6649763036,Err:520,0.0000000000,Err:520,0.4105242639,s.d.
24,16,564,0.0049930284,0.0048140427,0.0089047783,30000,0.0492685475,0.0048120086,0.3566749439,0.0669668464,0.2745192648,-0.1831123911,0.1022229043,22589.1818914684
25,16,238,0.0021025607,0.0034959502,-0.1962590646,272.909,0.0004481943,0.0003520634,0.0193835278,-0.0070206056,0.1981814978,-0.3882762340,-0.2350685119,12805.1445171991
26,16,555,0.0049111391,0.0121487192,0.2570606429,40.8283,0.0000670517,0.0002180920,-1.9351239841,-0.1153084482,0.7050403310,0.0650434735,-2.1895760238,12239.6014556091
27,16,0,s/d,Err:520,Err:520,54.794,0.0000899874,0.0000138151,1.4499256520,Err:520,0.0000000000,Err:520,1.1954736123,s.d.
28,16,479,0.0042427462,0.0050574737,0.1782609546,365.377,0.0006000531,0.0015537803,-1.0068255817,0.2102774611,0.2882682514,-0.0137562148,-1.2612776214,11936.1315074875
29,16,206,0.0018214815,0.0029102765,-0.4874686923,7400,0.0121529084,0.0072020947,2.4818184502,0.0832269778,0.1651425505,-0.6794858617,2.2273664105,14884.0586241564
30,16,6,0.0000553305,0.0015416872,-0.7129498079,2000,0.0032845698,0.0229282147,0.8948093674,Err:520,0.0872540792,-0.9049669773,0.6403573277,s.d.
31,16,29,0.0002567337,0.001328371,0.5639354491,6.24477,0.0000102557,0.0000320886,-3.9078427898,Err:520,0.0756297229,0.3719182797,-4.1622948295,s.d.
32,16,0,s/d,Err:520,Err:520,6.90322,0.0000113371,0.0001548482,-1.5461704534,Err:520,0.0000000000,Err:520,-1.8006224931,s.d.
33,16,0,s/d,Err:520,Err:520,104.22,0.0001711589,0.0008156106,-0.8517455581,Err:520,0.0000000000,Err:520,-1.1061975978,s.d.
34,16,68,0.0005975699,0.0007886113,0.7701082217,0,s/d,0.0000000000,Err:520,-0.5212731054,0.0448832307,0.5780910523,Err:520,8687.4952536028
35,16,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,16,55,0.0004846956,0.0014218194,-0.5217249142,19.7259,0.0000323955,0.0002824149,-0.6991163819,0.1687686690,0.0812228228,-0.7137420836,-0.9535684216,11447.4696649853
37,16,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,16,880,0.0077905407,0.0169984257,0.1158318155,0,s/d,0.0000000000,Err:520,-0.0428144890,0.9758413484,-0.0761853539,Err:520,25244.6479462208
41,16,802,0.0071000155,0.0574745593,0.2032370225,0,s/d,Err:520,Err:520,-0.2202732821,3.2380955261,0.0112198531,Err:520,14937.9108941039
45,16,7916,0.0700750282,0.0176888808,0.0860987404,0,s/d,Err:520,Err:520,0.3223231683,1.0228473542,-0.1059184291,Err:520,11878.3893509936
50,16,2785,0.0246552907,0.0159998162,0.2285441045,0,s/d,0.0000000000,Err:520,0.0264881063,0.8807461124,0.0365269351,Err:520,10694.6613680249
51,16,8829,0.0781643538,0.023565074,0.5112126700,0,s/d,0.0000000000,Err:520,-0.2019673610,1.3428566177,0.3191955006,Err:520,9610.6831303523
52,16,11837,0.1047916252,0.0192990108,0.2178091100,0,s/d,0.0000000000,Err:520,0.1682640311,1.1089654184,0.0257919406,Err:520,11423.0637259775
55,16,7257,0.0642409756,0.0268275618,0.2413437286,0,s/d,0.0000000000,Err:520,0.2479386383,1.4899316072,0.0493265592,Err:520,8417.7953731241
60,16,6004,0.0531483080,0.017537351,0.3243530836,0,s/d,0.0000000000,Err:520,0.2644479092,0.9978090705,0.1323359142,Err:520,17693.6219045583
61,16,118,0.0010402142,0.0127226463,0.4522891213,0,s/d,0.0000000000,Err:520,Err:520,0.5833739042,0.2602719519,Err:520,s.d.
62,16,131,0.0011597282,0.0082917952,0.2551385247,0,s/d,0.0000000000,Err:520,-0.0553615598,0.4716595295,0.0631213553,Err:520,28609.3386924436
63,16,1996,0.0176681495,0.0194866062,0.4075341392,0,s/d,0.0000000000,Err:520,-0.0570976610,1.1103910724,0.2155169698,Err:520,12891.3136330572
64,16,800,0.0070823097,0.0083099616,-0.1004107859,0,s/d,0.0000000000,Err:520,0.0075795739,0.4751396483,-0.2924279553,Err:520,18069.2872277601
65,16,940,0.0083195007,0.0098330809,0.3872755991,0,s/d,0.0000000000,Err:520,-0.0579381212,0.5617551640,0.1952584297,Err:520,21875.0442290773
66,16,854,0.0075559392,0.0166752957,0.5105327551,0,s/d,0.0000000000,Err:520,-0.2811679221,0.9322164538,0.3185155857,Err:520,12287.5070784763
67,16,209,0.0018502534,0.0117856035,0.1032362451,0,s/d,0.0000000000,Err:520,-0.3734772144,0.6662172336,-0.0887809243,Err:520,8384.3096082737
70,16,1011,0.0089458425,0.0092875131,-0.7358871762,0,s/d,0.0000000000,Err:520,0.0029021985,0.5288685621,-0.9279043456,Err:520,9272.4125086997
71,16,437,0.0038687117,0.0481184794,0.4926845367,0,s/d,0.0000000000,Err:520,-0.1434175467,2.6784183246,0.3006673673,Err:520,10286.4588386850
72,16,141,0.0012504703,0.0015983117,-0.2912156450,0,s/d,0.0000000000,Err:520,-0.2074547156,0.0909363189,-0.4832328144,Err:520,12467.8389616024
73,16,202,0.0017838568,0.0297779584,0.1424330003,0,s/d,0.0000000000,Err:520,-0.1416989674,1.6777340922,-0.0495841691,Err:520,14901.9341064343
74,16,6397,0.0566274926,0.0108080616,0.0939353729,0,s/d,0.0000000000,Err:520,-0.1391519275,0.6177433455,-0.0980817965,Err:520,8023.2417718122
75,16,333,0.0029457982,0.0051756453,0.0429843608,0,s/d,0.0000000000,Err:520,0.2940315366,0.2825875119,-0.1490328086,Err:520,9883.6964137368
80,16,4990,0.0441736936,0.0107956512,0.1478409854,0,s/d,0.0000000000,Err:520,0.0973635332,0.6221095966,-0.0441761840,Err:520,7309.4287582737
85,16,4618,0.0408782064,0.0152764441,0.3788859141,0,s/d,0.0000000000,Err:520,0.1070555792,0.8571651897,0.1868687447,Err:520,12658.8041492577
90,16,83,0.0007347896,0.003153795,0.6066379377,0,s/d,0.0000000000,Err:520,-0.2901927977,0.1672027547,0.4146207682,Err:520,11718.2142015370
91,16,3369,0.0298253768,0.0182177533,0.3296095226,0,s/d,0.0000000000,Err:520,0.0466738022,1.0466874669,0.1375923532,Err:520,11957.8295210807
92,16,2225,0.0196998871,0.01910381,0.1213282407,2,0.0000032846,0.0005612683,Err:520,0.0340243541,1.0753323904,-0.0706889287,Err:520,11036.5348605022
93,16,1082,0.0095766107,0.015196693,-0.3331983700,0,s/d,0.0000000000,Err:520,0.0196587621,0.8620670633,-0.5252155395,Err:520,8264.8950790937
0,16,112957.5,1.0000000000,0,0.1920171694,608907.74149,1.0000000000,0,0.2544520397,-0.0335713679,0,0.0000000000,0.0000000000,11263.8900000000
1,17,23417,0.1973232663,0.0685973667,0.2948178425,410000,0.4437302320,0.0360947266,0.1026541541,-0.2081125872,3.7141451662,0.0750329949,0.1995662959,5095.1699104168
2,17,210,0.0017717087,0.0205739169,-0.2802226913,3200,0.0034632603,0.2665931567,-0.3184537311,0.0987037438,1.1139569572,-0.5000075389,-0.2215415893,6027.6535441858
5,17,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,17,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,17,815,0.0068698479,0.0147977057,-0.0730121777,10000,0.0108226886,0.0059512736,-2.1517622033,-0.1596607201,0.8012089926,-0.2927970253,-2.0548500614,37246.9041244631
13,17,22,0.0001811735,0.0023872974,Err:520,0,s/d,0.0000000000,Err:520,0.0452630546,0.1292581532,Err:520,Err:520,29616.5670088176
14,17,819,0.0069035546,0.0629478092,0.0309910144,12000,0.0129872263,0.1861688617,0.2127807643,0.0317290559,3.4918295377,-0.1887938331,0.3096929061,13993.0110324067
15,17,8964,0.0755346199,0.0241934123,0.2501039335,40000,0.0432907543,0.0016682098,-0.5158131653,-0.2010629423,1.3164451747,0.0303190859,-0.4189010234,10819.8128275006
16,17,2085,0.0175717268,0.4478148824,0.2763569231,8000,0.0086581509,0.2243387077,0.9162907319,-0.2562773591,16.6004866744,0.0565720755,1.0132028737,14269.9773668322
17,17,39,0.0003307470,0.0005778581,0.4118549062,10.3753,0.0000112289,0.0000357169,-2.1474315298,-0.2050540223,0.0319254479,0.1920700587,-2.0505193880,8272.5337719149
18,17,61,0.0005098139,0.0013063146,0.4075333612,0,s/d,0.0000000000,Err:520,-0.3770527690,0.0687483260,0.1877485136,Err:520,5709.1930124038
19,17,275,0.0023131227,0.0065807612,0.0128324401,37000,0.0400439478,0.0355499086,0.2097205310,-0.0093017159,0.3566067118,-0.2069524075,0.3066326728,9699.7782944009
20,17,491,0.0041374981,0.0169665765,-0.3097135546,574.158,0.0006213933,0.0036587245,-0.0333920383,-0.3509621153,0.9191805918,-0.5294984022,0.0635201035,4651.3429816573
21,17,0,s/d,Err:520,Err:520,46.0889,0.0000498806,0.0000969494,4.3413977639,Err:520,0.0000000000,Err:520,4.4383099057,s.d.
22,17,534,0.0044998452,0.0114041644,0.1453722199,0.1125,0.0000001218,0.0000023907,-3.4915119391,-0.2751686052,0.6221388259,-0.0744126277,-3.3945997973,9699.1283566604
23,17,0,s/d,Err:520,Err:520,330000,0.3571487233,0.2299097983,0.0000000000,Err:520,0.0000000000,Err:520,0.0969121418,s.d.
24,17,912,0.0076872355,0.0077865433,0.4119260557,69000,0.0746765512,0.0110676198,-0.1096989173,-0.3620944154,0.4226481574,0.1921412082,-0.0127867754,13505.3542930301
25,17,207,0.0017401087,0.0030396367,0.2868752955,12.4292,0.0000134517,0.0000160342,-1.5894801545,-0.2208091285,0.1640177814,0.0670904479,-1.4925680127,10048.1961380074
26,17,865,0.0072848617,0.0189320734,0.4226742247,3800,0.0041126217,0.0202984122,4.2596227128,-0.2589334182,1.0458105835,0.2028893771,4.3565348547,10252.5672317502
27,17,77,0.0006446407,0.0019674155,0.1438552760,1.13192,0.0000012250,0.0000002854,-0.9683435088,-0.7552479261,0.1039430455,-0.0759295716,-0.8714313670,4874.2865019415
28,17,464,0.0039099778,0.0048965421,0.0130153681,77.7274,0.0000841219,0.0003305389,1.5945278915,-0.3893438634,0.2656587088,-0.2067694794,1.6914400333,6022.4801224715
29,17,145,0.0012218681,0.0020509846,0.6009767208,186.913,0.0002022901,0.0001819142,-0.9918079923,0.2834747635,0.1107792782,0.3811918732,-0.8948958505,17635.5593183860
30,17,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,17,149,0.0012534681,0.0068136273,0.3995999887,0,s/d,0.0000000000,Err:520,-0.3424866031,0.3692520119,0.1798151411,Err:520,8186.0220659392
32,17,0,0.0000000000,Err:520,Err:520,4.575,0.0000049514,0.0001026232,3.1400949470,Err:520,0.0000000000,Err:520,3.2370070889,s.d.
33,17,0,s/d,Err:520,Err:520,6.11404,0.0000066170,0.0000478476,-0.6502823062,Err:520,0.0000000000,Err:520,-0.5533701643,s.d.
34,17,33,0.0002780803,0.0003855433,0.0953101798,0,s/d,0.0000000000,Err:520,-0.6896918361,0.0208864996,-0.1244746678,Err:520,5631.1870750787
35,17,0,s/d,Err:520,Err:520,1.5,0.0000016234,0.0000251473,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,17,329,0.0027681632,0.0085309165,0.1988965219,0.30658,0.0000003318,0.0000043893,-7.0556358183,-0.0625199911,0.4638747291,-0.0208883257,-6.9587236764,9182.1198224341
37,17,55,0.0004613605,0.0134603565,Err:520,0,s/d,Err:520,Err:520,-0.2314737295,0.7005533396,Err:520,Err:520,10410.1263934468
40,17,947,0.0079821692,0.0182974531,0.7470971101,63.3915,0.0000686066,0.0086090085,-6.4219871421,-0.1831329972,0.9998446859,0.5273122625,-6.3250750002,21543.9114650203
41,17,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
45,17,10918,0.0919982388,0.0243974931,-0.0883748467,0,s/d,Err:520,Err:520,-0.2832435204,1.3428486233,-0.3081596943,Err:520,6438.6019533882
50,17,3706,0.0312313691,0.0212923945,0.2588493697,0,s/d,0.0000000000,Err:520,-0.0722709370,1.1156594049,0.0390645221,Err:520,9665.7215115378
51,17,5149,0.0433889564,0.0137425677,0.3654669137,0,s/d,0.0000000000,Err:520,-0.2246159541,0.7454183959,0.1456820661,Err:520,9337.9268026974
52,17,11417,0.0962073637,0.018614244,0.3761516693,0,s/d,0.0000000000,Err:520,-0.1192915163,1.0181218119,0.1563668218,Err:520,8611.4002188720
55,17,5155,0.0434416231,0.0190591591,0.2499160009,0,s/d,0.0000000000,Err:520,-0.0697183003,1.0075352499,0.0301311534,Err:520,6275.0849655677
60,17,5870,0.0494603767,0.0171459119,0.2304321666,0,s/d,0.0000000000,Err:520,-0.0276150531,0.9285716588,0.0106473190,Err:520,13606.7381431621
61,17,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
62,17,101,0.0008532010,0.0064087349,0.6906810881,0,s/d,0.0000000000,Err:520,-0.2677776099,0.3469954135,0.4708962405,Err:520,22176.1019509726
63,17,697,0.0058733934,0.006805544,0.2607873163,0,s/d,0.0000000000,Err:520,-0.3382369756,0.3691254474,0.0410024687,Err:520,9047.5909819918
64,17,1270,0.0106976656,0.0131868703,0.0756542939,0,s/d,0.0000000000,Err:520,-0.1982120168,0.7176874880,-0.1441305537,Err:520,14378.7525459378
65,17,1867,0.0157304980,0.0195327521,0.1473438467,0,s/d,0.0000000000,Err:520,-0.2234153166,1.0621657269,-0.0724410008,Err:520,18032.5992174122
66,17,727,0.0061240870,0.0141989118,0.1365335850,0,s/d,0.0000000000,Err:520,-0.3096072580,0.7555612281,-0.0832512626,Err:520,11801.3733174290
67,17,133,0.0011228546,0.0075140271,0.2502429039,0,s/d,0.0000000000,Err:520,-0.4116530864,0.4043041313,0.0304580564,Err:520,7873.4290182186
70,17,840,0.0070805148,0.0077227441,-0.1733055310,0,s/d,0.0000000000,Err:520,-0.1019077968,0.4185924008,-0.3930903785,Err:520,8303.3833122801
71,17,161,0.0013566949,0.0177278608,-0.1456854923,0,s/d,0.0000000000,Err:520,-0.1228175919,0.9392781755,-0.3654703398,Err:520,10533.8379276257
72,17,339,0.0028587499,0.003838777,0.7087434863,0,s/d,0.0000000000,Err:520,-0.0129807136,0.2078931379,0.4889586387,Err:520,15527.1853321461
73,17,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,17,8816,0.0742853652,0.0148954065,0.2071988044,0,s/d,0.0000000000,Err:520,-0.2294555650,0.8103712149,-0.0125860431,Err:520,7181.5974215709
75,17,560,0.0047189387,0.0087103272,-0.0689928715,0,s/d,0.0000000000,Err:520,-0.0767205714,0.4526831333,-0.2887777190,Err:520,7051.9251801580
80,17,8170,0.0688417323,0.0176752488,0.1843678378,0,s/d,0.0000000000,Err:520,-0.1800443703,0.9695159892,-0.0354170098,Err:520,5461.6424541069
85,17,4051,0.0341364658,0.0134022469,0.1993755582,0,s/d,0.0000000000,Err:520,-0.1821172895,0.7157992672,-0.0204092893,Err:520,9352.2107148003
90,17,642,0.0054078195,0.024384915,0.1497453864,0,s/d,0.0000000000,Err:520,-0.2149098306,1.2305594447,-0.0700394612,Err:520,12961.0614570061
91,17,3981,0.0335423851,0.0215244188,0.5118938992,0,s/d,0.0000000000,Err:520,-0.4388344526,1.1771316205,0.2921090517,Err:520,6411.0919128399
92,17,1245,0.0104912120,0.0106883467,0.6218544124,0,s/d,0.0000000000,Err:520,-0.2070822806,0.5726702919,0.4020695648,Err:520,8463.1121277233
93,17,946,0.0079716358,0.0132896433,-0.2604922906,0,s/d,0.0000000000,Err:520,-0.2111421912,0.7175904822,-0.4802771382,Err:520,6394.1264124287
0,17,118670.75,1.0000000000,0,0.2197848476,923984.82334,1.0000000000,0,-0.0969121418,-0.2600099355,0,0.0000000000,0.0000000000,8624.7100000000
1,18,8991,0.1036900773,0.0263371821,-0.1686399719,69000,0.0398784009,0.0060744784,-0.3406044739,-0.1936189824,1.9517211872,-0.3694038992,-1.2039069860,5188.4248070898
2,18,66,0.0007554307,0.0064094723,0.0960738301,120.348,0.0000695549,0.0100262354,Err:520,0.1279503820,0.4749749939,-0.1046900972,Err:520,6188.1049881291
5,18,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,18,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,18,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,18,2642,0.0304738454,0.2933877415,0.8037885914,0,s/d,0.0000000000,Err:520,0.0087222363,21.7415465401,0.6030246641,Err:520,28581.2165415037
14,18,1182,0.0136265865,0.0907816132,-0.0432734941,3500,0.0020228174,0.0542992513,0.5108256238,0.0837524127,6.8923504318,-0.2440374214,-0.3524768883,14698.5871726424
15,18,5152,0.0594224126,0.0139060671,0.0796061006,200000,0.1155895679,0.0083410488,0.1625189295,-0.2976639751,1.0356356921,-0.1211578267,-0.7007835826,9511.5682241983
16,18,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,18,831,0.0095870504,0.0122380775,0.1179710232,4600,0.0026585601,0.0158354836,-0.2822324677,-0.1316583745,0.9253926295,-0.0827929040,-1.1455349798,9036.3189751309
18,18,1142,0.0131739048,0.0246634351,-0.0377970695,6900,0.0039878401,0.0659867209,4.2769722528,-0.0942306452,1.7764989707,-0.2385609967,3.4136697408,8301.2040409660
19,18,223,0.0025690412,0.0053401259,-0.2098115269,0.40616,0.0000002347,0.0000003902,-2.9038385477,-0.2341121516,0.3960608516,-0.4105754542,-3.7671410597,7498.6930400390
