[-26.3096020000,-66.4946180000],
[-26.3109800000,-66.4925810000],
[-26.3124490000,-66.4906150000],
[-26.3140530000,-66.4889160000],
[-26.3158890000,-66.4877520000],
[-26.3181190000,-66.4874340000],
[-26.3204390000,-66.4872510000],
[-26.3225720000,-66.4865410000],
[-26.3246240000,-66.4855380000],
[-26.3266320000,-66.4844150000],
[-26.3286030000,-66.4832260000],
[-26.3305750000,-66.4820500000],
[-26.3325370000,-66.4808330000],
[-26.3344640000,-66.4795490000],
[-26.3363010000,-66.4781390000],
[-26.3380120000,-66.4765640000],
[-26.3396150000,-66.4748320000],
[-26.3411740000,-66.4730330000],
[-26.3427590000,-66.4712660000],
[-26.3444430000,-66.4696430000],
[-26.3461900000,-66.4680950000],
[-26.3479730000,-66.4665940000],
[-26.3484440000,-66.4662000000],
[-26.3497740000,-66.4651010000],
[-26.3515570000,-66.4635960000],
[-26.3533310000,-66.4620830000],
[-26.3551770000,-66.4606170000],
[-26.3569690000,-66.4590920000],
[-26.3585630000,-66.4573950000],
[-26.3599050000,-66.4554490000],
[-26.3611120000,-66.4533700000],
[-26.3622290000,-66.4511970000],
[-26.3633100000,-66.4490100000],
[-26.3644090000,-66.4468170000],
[-26.3655790000,-66.4446950000],
[-26.3668400000,-66.4426510000],
[-26.3681550000,-66.4406420000],
[-26.3694970000,-66.4386560000],
[-26.3708300000,-66.4366550000],
[-26.3721540000,-66.4346410000],
[-26.3735140000,-66.4326470000],
[-26.3747560000,-66.4305850000],
[-26.3752520000,-66.4295040000],
[-26.3757650000,-66.4283840000],
[-26.3766020000,-66.4260700000],
[-26.3773040000,-66.4237030000],
[-26.3778800000,-66.4213000000],
[-26.3781400000,-66.4188230000],
[-26.3782550000,-66.4163190000],
[-26.3787860000,-66.4139430000],
[-26.3796590000,-66.4116640000],
[-26.3806940000,-66.4094360000],
[-26.3817650000,-66.4072450000],
[-26.3828640000,-66.4050740000],
[-26.3840070000,-66.4029410000],
[-26.3851770000,-66.4008210000],
[-26.3857490000,-66.3997830000],
[-26.3863560000,-66.3986980000],
[-26.3875450000,-66.3965980000],
[-26.3887690000,-66.3945250000],
[-26.3900470000,-66.3924830000],
[-26.3913790000,-66.3904700000],
[-26.3924860000,-66.3883290000],
[-26.3933680000,-66.3860470000],
[-26.3941500000,-66.3837150000],
[-26.3949510000,-66.3813670000],
[-26.3960860000,-66.3789110000],
[-26.3972020000,-66.3764490000],
[-26.3976230000,-66.3742280000],
[-26.3968610000,-66.3724060000],
[-26.3961720000,-66.3717550000],
[-26.3952490000,-66.3708800000],
[-26.3931770000,-66.3695230000],
[-26.3909870000,-66.3682010000],
[-26.3890320000,-66.3668250000],
[-26.3872040000,-66.3653760000],
[-26.3853840000,-66.3639020000],
[-26.3835560000,-66.3624560000],
[-26.3816910000,-66.3610750000],
[-26.3797800000,-66.3598110000],
[-26.3777980000,-66.3587030000],
[-26.3757240000,-66.3578020000],
[-26.3735780000,-66.3570440000],
[-26.3714130000,-66.3563360000],
[-26.3692670000,-66.3556200000],
[-26.3671300000,-66.3548870000],
[-26.3649740000,-66.3541820000],
[-26.3628100000,-66.3535440000],
[-26.3606360000,-66.3529840000],
[-26.3584260000,-66.3525990000],
[-26.3570360000,-66.3524720000],
[-26.3539410000,-66.3522870000],
[-26.3517030000,-66.3521100000],
[-26.3495110000,-66.3517260000],
[-26.3473640000,-66.3510380000],
[-26.3452630000,-66.3501800000],
[-26.3431620000,-66.3492570000],
[-26.3410430000,-66.3484420000],
[-26.3388790000,-66.3478740000],
[-26.3366500000,-66.3475870000],
[-26.3344030000,-66.3473850000],
[-26.3321830000,-66.3470930000],
[-26.3300190000,-66.3465260000],
[-26.3278810000,-66.3457860000],
[-26.3257710000,-66.3449460000],
[-26.3236800000,-66.3440430000],
[-26.3216060000,-66.3431000000],
[-26.3195410000,-66.3421350000],
[-26.3175130000,-66.3410980000],
[-26.3155120000,-66.3399800000],
[-26.3135110000,-66.3388530000],
[-26.3115010000,-66.3377650000],
[-26.3094630000,-66.3367260000],
[-26.3074080000,-66.3357360000],
[-26.3053250000,-66.3348130000],
[-26.3031970000,-66.3340590000],
[-26.3010230000,-66.3334720000],
[-26.2988310000,-66.3329720000],
[-26.2966210000,-66.3325030000],
[-26.2944190000,-66.3320180000],
[-26.2922550000,-66.3314320000],
[-26.2901260000,-66.3306920000],
[-26.2883410000,-66.3298760000],
[-26.2860330000,-66.3286630000],
[-26.2840500000,-66.3275030000],
[-26.2820760000,-66.3263290000],
[-26.2801020000,-66.3251400000],
[-26.2781460000,-66.3239250000],
[-26.2762090000,-66.3226580000],
[-26.2743160000,-66.3213370000],
[-26.2724690000,-66.3199500000],
[-26.2706850000,-66.3184680000],
[-26.2689650000,-66.3168770000],
[-26.2672810000,-66.3152460000],
[-26.2656150000,-66.3135740000],
[-26.2639300000,-66.3119360000],
[-26.2622100000,-66.3103570000],
[-26.2604710000,-66.3087860000],
[-26.2587150000,-66.3072390000],
[-26.2569670000,-66.3057030000],
[-26.2552100000,-66.3041620000],
[-26.2534530000,-66.3026110000],
[-26.2516510000,-66.3011270000],
[-26.2498400000,-66.2996290000],
[-26.2480920000,-66.2980880000],
[-26.2464620000,-66.2964100000],
[-26.2450760000,-66.2944950000],
[-26.2438980000,-66.2923620000],
[-26.2427380000,-66.2902150000],
[-26.2413790000,-66.2882520000],
[-26.2398570000,-66.2864250000],
[-26.2382630000,-66.2846570000],
[-26.2365880000,-66.2829910000],
[-26.2348310000,-66.2814610000],
[-26.2329830000,-66.2801150000],
[-26.2309820000,-66.2790000000],
[-26.2289170000,-66.2780010000],
[-26.2268610000,-66.2769730000],
[-26.2248860000,-66.2758100000],
[-26.2229570000,-66.2745600000],
[-26.2210370000,-66.2732740000],
[-26.2191170000,-66.2719840000],
[-26.2171790000,-66.2707490000],
[-26.2152130000,-66.2695810000],
[-26.2131940000,-66.2685110000],
[-26.2111470000,-66.2675030000],
[-26.2090810000,-66.2665400000],
[-26.2070160000,-66.2655900000],
[-26.2049510000,-66.2646370000],
[-26.2028770000,-66.2636740000],
[-26.2007750000,-66.2627790000],
[-26.1986740000,-66.2618690000],
[-26.1966090000,-66.2609040000],
[-26.1946430000,-66.2597710000],
[-26.1928230000,-66.2583740000],
[-26.1911470000,-66.2567450000],
[-26.1895340000,-66.2549980000],
[-26.1878950000,-66.2532610000],
[-26.1861640000,-66.2517020000],
[-26.1843800000,-66.2502050000],
[-26.1825680000,-66.2487480000],
[-26.1807380000,-66.2473160000],
[-26.1788810000,-66.2459090000],
[-26.1770240000,-66.2445400000],
[-26.1751400000,-66.2431930000],
[-26.1732020000,-66.2419390000],
[-26.1712090000,-66.2407590000],
[-26.1692160000,-66.2396080000],
[-26.1672500000,-66.2384060000],
[-26.1653660000,-66.2370890000],
[-26.1636090000,-66.2355950000],
[-26.1619600000,-66.2339440000],
[-26.1603920000,-66.2321810000],
[-26.1588880000,-66.2303150000],
[-26.1574460000,-66.2283920000],
[-26.1560420000,-66.2264360000],
[-26.1546730000,-66.2244810000],
[-26.1533490000,-66.2224780000],
[-26.1520790000,-66.2204230000],
[-26.1508730000,-66.2183210000],
[-26.1497390000,-66.2161760000],
[-26.1486770000,-66.2140040000],
[-26.1476340000,-66.2117490000],
[-26.1467070000,-66.2094050000],
[-26.1460970000,-66.2070310000],
[-26.1460550000,-66.2046810000],
[-26.1467350000,-66.2023340000],
[-26.1476680000,-66.1999730000],
[-26.1483310000,-66.1975720000],
[-26.1489030000,-66.1949580000],
[-26.1490510000,-66.1924530000],
[-26.1481420000,-66.1905160000],
[-26.1464650000,-66.1889630000],
[-26.1444450000,-66.1875750000],
[-26.1424700000,-66.1861870000],
[-26.1405850000,-66.1847460000],
[-26.1386280000,-66.1833580000],
[-26.1368340000,-66.1818680000],
[-26.1354640000,-66.1800910000],
[-26.1352130000,-66.1789780000],
[-26.1349350000,-66.1777020000],
[-26.1349380000,-66.1750950000],
[-26.1351310000,-66.1726350000],
[-26.1355670000,-66.1701910000],
[-26.1359850000,-66.1677490000],
[-26.1364030000,-66.1652950000],
[-26.1367400000,-66.1628460000],
[-26.1367540000,-66.1620860000],
[-26.1367870000,-66.1603780000],
[-26.1365560000,-66.1578830000],
[-26.1363600000,-66.1554180000],
[-26.1365160000,-66.1529650000],
[-26.1370870000,-66.1505390000],
[-26.1380370000,-66.1482930000],
[-26.1391950000,-66.1461590000],
[-26.1404060000,-66.1440600000],
[-26.1416810000,-66.1420020000],
[-26.1430190000,-66.1399990000],
[-26.1444200000,-66.1380650000],
[-26.1459110000,-66.1362390000],
[-26.1476990000,-66.1346690000],
[-26.1497040000,-66.1335030000],
[-26.1518260000,-66.1328810000],
[-26.1541090000,-66.1327930000],
[-26.1563480000,-66.1330430000],
[-26.1585220000,-66.1337110000],
[-26.1606880000,-66.1344840000],
[-26.1628540000,-66.1349260000],
[-26.1651100000,-66.1348010000],
[-26.1673220000,-66.1341390000],
[-26.1692370000,-66.1329630000],
[-26.1709530000,-66.1314050000],
[-26.1725790000,-66.1296560000],
[-26.1735280000,-66.1286490000],
[-26.1759040000,-66.1262810000],
[-26.1776020000,-66.1246620000],
[-26.1792920000,-66.1230310000],
[-26.1809990000,-66.1214200000],
[-26.1827150000,-66.1198360000],
[-26.1844490000,-66.1182470000],
[-26.1863100000,-66.1168780000],
[-26.1883050000,-66.1157770000],
[-26.1903550000,-66.1147790000],
[-26.1924230000,-66.1138110000],
[-26.1944820000,-66.1128350000],
[-26.1965580000,-66.1118940000],
[-26.1986260000,-66.1109400000],
[-26.2006220000,-66.1098320000],
[-26.2025090000,-66.1084900000],
[-26.2044500000,-66.1072710000],
[-26.2065810000,-66.1064000000],
[-26.2085950000,-66.1053990000],
[-26.2096340000,-66.1033490000],
[-26.2083900000,-66.1013210000],
[-26.2072180000,-66.0991240000],
[-26.2064350000,-66.0966920000],
[-26.2059310000,-66.0942230000],
[-26.2061040000,-66.0919040000],
[-26.2071790000,-66.0896810000],
[-26.2087150000,-66.0877310000],
[-26.2104670000,-66.0862410000],
[-26.2124980000,-66.0851120000],
[-26.2145570000,-66.0841230000],
[-26.2166510000,-66.0832390000],
[-26.2187370000,-66.0824250000],
[-26.2240220000,-66.0731870000],
[-26.2275560000,-66.0636990000],
[-26.2282720000,-66.0560920000],
[-26.2284350000,-66.0543980000],
[-26.2302160000,-66.0456340000],
[-26.2340890000,-66.0417700000],
[-26.2309050000,-66.0345360000],
[-26.2410410000,-66.0103280000],
[-26.2506940000,-65.9872670000],
[-26.2519300000,-65.9841140000],
[-26.2621870000,-65.9579170000],
[-26.2703120000,-65.9371280000],
[-26.2752520000,-65.9245040000],
[-26.2802800000,-65.9104580000],
[-26.2921340000,-65.8773840000],
[-26.2973370000,-65.8628540000],
[-26.3069400000,-65.8360160000],
[-26.3074170000,-65.8346810000],
[-26.3252820000,-65.7889930000],
[-26.3292560000,-65.7788320000],
[-26.3355390000,-65.7624380000],
[-26.3536040000,-65.7152800000],
[-26.3558710000,-65.7117150000],
[-26.3459520000,-65.7072470000],
[-26.3390960000,-65.7049280000],
[-26.3330240000,-65.7060420000],
[-26.3241130000,-65.7136670000],
[-26.3207500000,-65.7152470000],
[-26.3123050000,-65.7122510000],
[-26.3057250000,-65.7076360000],
[-26.3023250000,-65.7046280000],
[-26.2980910000,-65.7040200000],
[-26.2934420000,-65.7080550000],
[-26.2933600000,-65.7081250000],
[-26.2917840000,-65.7095010000],
[-26.2845890000,-65.7134330000],
[-26.2813390000,-65.7087680000],
[-26.2752520000,-65.7023760000],
[-26.2731030000,-65.7018560000],
[-26.2687320000,-65.7008180000],
[-26.2632170000,-65.7007020000],
[-26.2571090000,-65.7018390000],
[-26.2527640000,-65.7002210000],
[-26.2456790000,-65.6918890000],
[-26.2394780000,-65.6914980000],
[-26.2366560000,-65.6928410000],
[-26.2346090000,-65.6938200000],
[-26.2315900000,-65.6959570000],
[-26.2315130000,-65.6960170000],
[-26.2269300000,-65.6992670000],
[-26.2226710000,-65.6994700000],
[-26.2214070000,-65.6995290000],
[-26.2085690000,-65.6978380000],
[-26.2067790000,-65.6967600000],
[-26.1948140000,-65.6895070000],
[-26.1818980000,-65.6853870000],
[-26.1675610000,-65.6839360000],
[-26.1629240000,-65.6848080000],
[-26.1536130000,-65.6865630000],
[-26.1422560000,-65.6852890000],
[-26.1376920000,-65.6825940000],
[-26.1341850000,-65.6805260000],
[-26.1250440000,-65.6773880000],
[-26.1176350000,-65.6742990000],
[-26.1176820000,-65.6690530000],
[-26.1177440000,-65.6609020000],
[-26.1177480000,-65.6606740000]]
