-71.8445370000,-40.6072840000
-71.8449760000,-40.6099480000
-71.8455660000,-40.6125770000
-71.8462570000,-40.6152100000
-71.8469680000,-40.6178370000
-71.8476430000,-40.6204570000
-71.8481510000,-40.6231220000
-71.8485870000,-40.6258130000
-71.8492690000,-40.6284060000
-71.8506760000,-40.6308170000
-71.8527930000,-40.6330090000
-71.8550070000,-40.6350920000
-71.8573710000,-40.6370680000
-71.8597500000,-40.6390390000
-71.8621240000,-40.6410280000
-71.8643910000,-40.6430590000
-71.8664530000,-40.6452570000
-71.8681060000,-40.6475980000
-71.8683600000,-40.6502890000
-71.8695870000,-40.6527540000
-71.8711040000,-40.6551880000
-71.8721630000,-40.6578280000
-71.8734900000,-40.6602890000
-71.8757800000,-40.6621700000
-71.8788720000,-40.6635410000
-71.8820710000,-40.6647730000
-71.8853090000,-40.6658170000
-71.8884810000,-40.6669730000
-71.8914280000,-40.6684060000
-71.8943550000,-40.6698980000
-71.8972380000,-40.6714290000
-71.9001160000,-40.6729680000
-71.9030120000,-40.6744840000
-71.9059340000,-40.6759810000
-71.9088710000,-40.6774540000
-71.9118160000,-40.6789050000
-71.9147710000,-40.6803720000
-71.9176920000,-40.6818600000
-71.9205640000,-40.6833900000
-71.9233940000,-40.6849810000
-71.9261870000,-40.6866100000
-71.9289630000,-40.6882570000
-71.9318710000,-40.6899520000
-71.9340150000,-40.6920860000
-71.9361710000,-40.6942290000
-71.9380880000,-40.6964430000
-71.9391110000,-40.6989990000
-71.9403600000,-40.7014990000
-71.9420590000,-40.7038450000
-71.9439340000,-40.7061100000
-71.9459900000,-40.7082800000
-71.9481500000,-40.7104270000
-71.9503940000,-40.7127090000
-71.9531990000,-40.7120110000
-71.9563740000,-40.7105320000
-71.9600090000,-40.7102500000
-71.9633660000,-40.7107370000
-71.9658080000,-40.7127880000
-71.9664570000,-40.7153730000
-71.9657260000,-40.7180330000
-71.9635350000,-40.7201450000
-71.9613470000,-40.7223950000
-71.9603010000,-40.7248110000
-71.9609810000,-40.7273490000
-71.9620990000,-40.7299320000
-71.9634310000,-40.7324810000
-71.9648310000,-40.7349730000
-71.9666780000,-40.7372710000
-71.9682880000,-40.7396260000
-71.9689750000,-40.7419110000
-71.9690090000,-40.7449280000
-71.9681760000,-40.7475400000
-71.9667940000,-40.7500060000
-71.9649870000,-40.7523130000
-71.9629400000,-40.7544890000
-71.9607820000,-40.7566160000
-71.9586080000,-40.7587080000
-71.9563560000,-40.7607730000
-71.9540740000,-40.7628080000
-71.9517350000,-40.7648050000
-71.9493470000,-40.7667820000
-71.9469200000,-40.7687200000
-71.9444750000,-40.7706330000
-71.9418020000,-40.7724360000
-71.9391610000,-40.7742100000
-71.9371440000,-40.7763430000
-71.9358730000,-40.7788420000
-71.9346530000,-40.7813840000
-71.9331270000,-40.7838120000
-71.9315240000,-40.7862110000
-71.9301320000,-40.7886490000
-71.9294070000,-40.7912330000
-71.9292830000,-40.7939250000
-71.9291850000,-40.7966070000
-71.9291160000,-40.7992880000
-71.9289940000,-40.8019580000
-71.9288630000,-40.8040070000
-71.9287160000,-40.8073300000
-71.9285500000,-40.8100160000
-71.9282520000,-40.8126810000
-71.9277020000,-40.8153050000
-71.9268610000,-40.8178860000
-71.9257390000,-40.8204410000
-71.9244110000,-40.8229470000
-71.9228940000,-40.8253650000
-71.9211700000,-40.8276760000
-71.9191340000,-40.8298820000
-71.9169870000,-40.8320130000
-71.9149380000,-40.8342010000
-71.9131540000,-40.8365200000
-71.9118510000,-40.8390120000
-71.9115270000,-40.8416520000
-71.9119200000,-40.8443350000
-71.9125100000,-40.8469640000
-71.9135330000,-40.8495340000
-71.9150750000,-40.8519740000
-71.9160520000,-40.8545200000
-71.9159230000,-40.8573250000
-71.9139560000,-40.8593160000
-71.9110440000,-40.8609140000
-71.9079570000,-40.8623860000
-71.9049170000,-40.8637440000
-71.9018580000,-40.8650710000
-71.8964520000,-40.8685470000
-71.8949640000,-40.8709040000
-71.8941120000,-40.8735570000
-71.8923080000,-40.8757910000
-71.8897210000,-40.8776650000
-71.8872610000,-40.8795950000
-71.8846650000,-40.8813970000
-71.8817050000,-40.8830070000
-71.8784240000,-40.8831790000
-71.8749470000,-40.8823040000
-71.8716320000,-40.8814570000
-71.8683630000,-40.8825950000
-71.8659740000,-40.8844670000
-71.8660460000,-40.8871860000
-71.8675990000,-40.8896170000
-71.8693520000,-40.8920020000
-71.8707490000,-40.8944180000
-71.8701600000,-40.8970080000
-71.8692100000,-40.8996350000
-71.8685160000,-40.9022660000
-71.8678690000,-40.9049000000
-71.8673330000,-40.9075450000
-71.8670420000,-40.9102240000
-71.8665150000,-40.9128650000
-71.8652440000,-40.9153540000
-71.8638410000,-40.9178290000
-71.8635920000,-40.9204690000
-71.8628500000,-40.9230710000
-71.8622010000,-40.9255560000
-71.8634210000,-40.9280760000
-71.8651410000,-40.9304760000
-71.8675460000,-40.9325720000
-71.8663930000,-40.9348580000
-71.8640720000,-40.9371180000
-71.8615190000,-40.9389930000
-71.8590250000,-40.9408750000
-71.8576480000,-40.9433120000
-71.8569850000,-40.9459780000
-71.8567490000,-40.9486670000
-71.8569500000,-40.9513420000
-71.8576080000,-40.9539770000
-71.8587630000,-40.9565180000
-71.8606010000,-40.9588810000
-71.8632760000,-40.9604360000
-71.8668490000,-40.9600650000
-71.8700230000,-40.9588500000
-71.8734160000,-40.9578670000
-71.8768140000,-40.9574410000
-71.8796670000,-40.9590180000
-71.8823120000,-40.9608310000
-71.8849220000,-40.9626410000
-71.8878360000,-40.9641070000
-71.8912640000,-40.9648490000
-71.8948400000,-40.9650070000
-71.8981970000,-40.9645510000
-71.9008370000,-40.9627110000
-71.9042530000,-40.9619550000
-71.9076770000,-40.9623190000
-71.9102950000,-40.9642090000
-71.9117730000,-40.9666610000
-71.9121490000,-40.9693090000
-71.9110990000,-40.9718600000
-71.9094300000,-40.9742680000
-71.9075890000,-40.9765530000
-71.9055290000,-40.9787420000
-71.9032070000,-40.9807510000
-71.9004150000,-40.9824290000
-71.8972880000,-40.9837050000
-71.8938310000,-40.9846880000
-71.8907400000,-40.9858770000
-71.8892850000,-40.9880930000
-71.8887080000,-40.9908800000
-71.8862030000,-40.9925830000
-71.8829950000,-40.9938950000
-71.8801390000,-40.9954940000
-71.8780470000,-40.9977340000
-71.8771040000,-41.0001440000
-71.8780310000,-41.0027560000
-71.8780150000,-41.0054430000
-71.8782060000,-41.0082090000
-71.8781330000,-41.0108580000
-71.8755550000,-41.0124520000
-71.8726620000,-41.0140760000
-71.8707480000,-41.0163330000
-71.8693100000,-41.0187910000
-71.8685940000,-41.0214230000
-71.8676620000,-41.0240040000
-71.8664120000,-41.0265060000
-71.8651750000,-41.0290260000
-71.8571730000,-41.0278960000
-71.8546020000,-41.0264790000
-71.8520680000,-41.0249350000
-71.8495250000,-41.0235610000
-71.8468910000,-41.0226650000
-71.8441720000,-41.0226870000
-71.8413340000,-41.0237080000
-71.8384170000,-41.0248780000
-71.8354320000,-41.0254930000
-71.8323860000,-41.0259720000
-71.8293080000,-41.0263350000
-71.8262470000,-41.0265260000
-71.8232530000,-41.0264620000
-71.8203750000,-41.0258610000
-71.8176230000,-41.0247630000
-71.8148310000,-41.0236940000
-71.8118880000,-41.0231230000
-71.8088100000,-41.0230140000
-71.8057330000,-41.0229130000
-71.8026750000,-41.0227700000
-71.7996220000,-41.0227720000
-71.7965550000,-41.0229170000
-71.7935050000,-41.0231970000
-71.7905270000,-41.0237480000
-71.7875930000,-41.0246110000
-71.7846600000,-41.0254340000
-71.7817260000,-41.0258240000
-71.7787640000,-41.0256410000
-71.7757720000,-41.0251610000
-71.7727870000,-41.0245240000
-71.7698050000,-41.0238140000
-71.7670520000,-41.0231790000
-71.7638160000,-41.0225540000
-71.7608260000,-41.0221910000
-71.7578310000,-41.0221390000
-71.7548290000,-41.0223610000
-71.7518270000,-41.0228080000
-71.7488220000,-41.0233730000
-71.7458140000,-41.0239640000
-71.7427980000,-41.0245240000
-71.7397700000,-41.0249590000
-71.7367340000,-41.0251920000
-71.7336800000,-41.0252540000
-71.7306140000,-41.0252180000
-71.7275430000,-41.0251550000
-71.7244710000,-41.0251470000
-71.7214160000,-41.0252720000
-71.7183830000,-41.0254770000
-71.7153350000,-41.0257450000
-71.7123040000,-41.0260400000
-71.7092690000,-41.0263620000
-71.7062250000,-41.0267110000
-71.7031930000,-41.0270640000
-71.7001730000,-41.0274210000
-71.6971630000,-41.0278630000
-71.6941640000,-41.0283270000
-71.6911630000,-41.0287630000
-71.6881410000,-41.0291650000
-71.6851080000,-41.0294770000
-71.6820690000,-41.0297170000
-71.6790090000,-41.0299230000
-71.6759460000,-41.0301280000
-71.6729930000,-41.0303730000
-71.6698820000,-41.0307060000
-71.6668950000,-41.0311780000
-71.6639340000,-41.0317740000
-71.6609860000,-41.0324180000
-71.6580580000,-41.0330890000
-71.6550950000,-41.0336980000
-71.6521010000,-41.0341970000
-71.6490980000,-41.0346550000
-71.6460720000,-41.0350510000
-71.6430440000,-41.0354200000
-71.6400100000,-41.0357310000
-71.6369720000,-41.0359880000
-71.6339340000,-41.0361780000
-71.6308720000,-41.0363240000
-71.6278000000,-41.0364340000
-71.6247440000,-41.0365520000
-71.6228340000,-41.0365870000
-71.6216890000,-41.0366160000
-71.6186220000,-41.0366350000
-71.6155620000,-41.0366450000
-71.6124900000,-41.0367060000
-71.6121630000,-41.0367320000
-71.6094260000,-41.0369500000
-71.6063350000,-41.0373120000
-71.6032850000,-41.0376090000
-71.6002640000,-41.0376530000
-71.5973070000,-41.0372980000
-71.5944010000,-41.0366650000
-71.5915150000,-41.0358520000
-71.5886540000,-41.0349390000
-71.5857970000,-41.0340070000
-71.5829300000,-41.0331610000
-71.5800840000,-41.0323230000
-71.5772330000,-41.0314620000
-71.5744000000,-41.0306010000
-71.5715390000,-41.0297540000
-71.5686780000,-41.0289430000
-71.5657770000,-41.0281840000
-71.5628670000,-41.0274610000
-71.5599330000,-41.0268020000
-71.5569570000,-41.0262080000
-71.5539770000,-41.0256420000
-71.5509420000,-41.0250230000
-71.5479050000,-41.0244770000
-71.5448910000,-41.0241050000
-71.5433890000,-41.0240520000
-71.5418910000,-41.0239980000
-71.5389520000,-41.0242750000
-71.5360260000,-41.0248700000
-71.5331230000,-41.0257160000
-71.5302590000,-41.0266600000
-71.5274040000,-41.0276160000
-71.5245740000,-41.0285130000
-71.5217950000,-41.0294650000
-71.5190280000,-41.0304710000
-71.5162700000,-41.0314850000
-71.5135150000,-41.0325130000
-71.5107890000,-41.0335520000
-71.5080750000,-41.0346360000
-71.5053320000,-41.0356590000
-71.5024780000,-41.0364970000
-71.4995850000,-41.0372840000
-71.4966520000,-41.0380000000
-71.4936880000,-41.0386190000
-71.4907230000,-41.0390800000
-71.4876850000,-41.0393830000
-71.4846330000,-41.0395240000
-71.4815600000,-41.0395850000
-71.4784820000,-41.0396240000
-71.4754170000,-41.0396080000
-71.4723260000,-41.0394580000
-71.4719360000,-41.0394410000
-71.4692480000,-41.0393530000
-71.4662120000,-41.0394970000
-71.4656030000,-41.0396000000
-71.4646180000,-41.0397670000
-71.4632400000,-41.0399990000
-71.4602870000,-41.0407510000
-71.4574880000,-41.0417610000
-71.4549700000,-41.0430330000
-71.4526430000,-41.0445020000
-71.4504100000,-41.0461060000
-71.4482200000,-41.0477530000
-71.4460230000,-41.0494010000
-71.4437610000,-41.0509750000
-71.4413870000,-41.0524190000
-71.4389120000,-41.0537960000
-71.4363850000,-41.0551130000
-71.4338060000,-41.0563780000
-71.4312070000,-41.0575940000
-71.4285620000,-41.0587810000
-71.4258230000,-41.0598140000
-71.4230170000,-41.0607480000
-71.4202040000,-41.0617000000
-71.4175040000,-41.0627810000
-71.4148720000,-41.0639490000
-71.4135170000,-41.0645750000
-71.4122550000,-41.0651610000
-71.4096740000,-41.0664160000
-71.4070800000,-41.0676630000
-71.4045170000,-41.0689270000
-71.4019820000,-41.0702290000
-71.3994460000,-41.0715360000
-71.3968550000,-41.0727790000
-71.3942000000,-41.0739070000
-71.3914200000,-41.0748790000
-71.3885870000,-41.0757850000
-71.3858040000,-41.0767350000
-71.3830460000,-41.0777640000
-71.3803010000,-41.0788100000
-71.3775950000,-41.0798910000
-71.3749290000,-41.0810330000
-71.3723540000,-41.0823050000
-71.3699400000,-41.0837630000
-71.3675690000,-41.0852780000
-71.3651390000,-41.0866920000
-71.3625000000,-41.0878000000
-71.3596770000,-41.0886300000
-71.3567610000,-41.0892960000
-71.3537500000,-41.0898330000
-71.3507120000,-41.0903160000
-71.3476970000,-41.0907990000
-71.3447100000,-41.0912980000
-71.3416850000,-41.0917260000
-71.3386720000,-41.0921180000
-71.3356410000,-41.0925110000
-71.3326350000,-41.0929300000
-71.3296290000,-41.0934070000
-71.3266230000,-41.0938920000
-71.3236110000,-41.0943340000
-71.3205910000,-41.0946850000
-71.3175540000,-41.0949060000
-71.3145000000,-41.0950480000
-71.3114250000,-41.0951270000
-71.3083600000,-41.0951740000
-71.3052800000,-41.0952580000
-71.3022250000,-41.0953990000
-71.2991610000,-41.0955810000
-71.2961140000,-41.0957800000
-71.2930600000,-41.0959300000
-71.2900000000,-41.0960070000
-71.2869410000,-41.0959100000
-71.2838730000,-41.0957400000
-71.2808110000,-41.0956380000
-71.2777370000,-41.0956180000
-71.2746800000,-41.0956230000
-71.2716290000,-41.0955560000
-71.2685680000,-41.0953900000
-71.2655070000,-41.0951660000
-71.2624590000,-41.0949100000
-71.2594180000,-41.0946670000
-71.2563690000,-41.0944640000
-71.2533160000,-41.0943290000
-71.2502350000,-41.0942270000
-71.2471730000,-41.0941290000
-71.2441060000,-41.0940080000
-71.2409280000,-41.0940850000
-71.2378070000,-41.0940430000
-71.2349680000,-41.0933850000
-71.2323620000,-41.0922840000
-71.2298030000,-41.0910640000
-71.2283420000,-41.0903120000
-71.2272820000,-41.0897750000
-71.2263060000,-41.0892350000
-71.2247820000,-41.0883990000
-71.2223230000,-41.0869770000
-71.2198770000,-41.0855270000
-71.2174530000,-41.0840570000
-71.2150360000,-41.0826010000
-71.2126100000,-41.0811770000
-71.2102140000,-41.0797290000
-71.2078700000,-41.0782460000
-71.2055450000,-41.0767450000
-71.2032210000,-41.0752130000
-71.2009230000,-41.0736790000
-71.1986120000,-41.0721550000
-71.1962980000,-41.0706350000
-71.1940190000,-41.0690770000
-71.1917670000,-41.0675050000
-71.1894720000,-41.0659260000
-71.1871830000,-41.0644180000
-71.1847980000,-41.0629740000
-71.1823220000,-41.0616140000
-71.1797680000,-41.0603520000
-71.1771270000,-41.0591660000
-71.1744450000,-41.0580180000
-71.1717540000,-41.0569020000
-71.1690540000,-41.0557990000
-71.1663000000,-41.0547490000
-71.1635310000,-41.0537750000
-71.1606790000,-41.0529580000
-71.1576720000,-41.0525490000
-71.1546270000,-41.0522310000
-71.1515650000,-41.0519180000
-71.1484740000,-41.0516160000
-71.1454600000,-41.0511930000
-71.1425990000,-41.0504840000
-71.1398210000,-41.0494650000
-71.1371190000,-41.0482000000
-71.1346940000,-41.0467160000
-71.1327200000,-41.0450310000
-71.1312330000,-41.0430270000
-71.1301760000,-41.0407530000
-71.1295810000,-41.0384080000
-71.1295620000,-41.0361410000
-71.1304250000,-41.0338300000
-71.1315850000,-41.0315190000
-71.1318770000,-41.0271860000
-71.1304380000,-41.0252530000
-71.1284430000,-41.0234020000
-71.1263280000,-41.0215390000
-71.1245470000,-41.0195980000
-71.1233360000,-41.0174020000
-71.1223120000,-41.0151130000
-71.1210520000,-41.0130040000
-71.1191560000,-41.0113880000
-71.1165790000,-41.0102880000
-71.1136430000,-41.0094690000
-71.1106290000,-41.0086670000
-71.1078510000,-41.0076560000
-71.1053980000,-41.0062890000
-71.1031180000,-41.0047260000
-71.1008880000,-41.0031150000
-71.0985030000,-41.0015830000
-71.0961750000,-41.0000390000
-71.0944260000,-40.9982040000
-71.0935280000,-40.9957640000
-71.0957880000,-40.9924870000
-71.0991700000,-40.9921030000
-71.1022720000,-40.9907060000
-71.1049100000,-40.9890320000
-71.1026600000,-40.9864680000
-71.0995960000,-40.9853620000
-71.0963530000,-40.9842320000
-71.0936040000,-40.9830440000
-71.0910730000,-40.9817170000
-71.0884760000,-40.9804950000
-71.0857310000,-40.9795050000
-71.0828710000,-40.9786420000
-71.0799680000,-40.9778430000
-71.0770440000,-40.9770360000
-71.0741010000,-40.9764820000
-71.0710250000,-40.9765190000
-71.0677040000,-40.9773040000
-71.0623450000,-40.9772970000
-71.0608080000,-40.9755600000
-71.0597280000,-40.9732100000
-71.0588360000,-40.9707110000
-71.0580330000,-40.9684020000
-71.0576640000,-40.9660200000
-71.0572010000,-40.9637000000
-71.0559600000,-40.9617210000
-71.0539800000,-40.9603140000
-71.0511110000,-40.9588560000
-71.0484150000,-40.9576290000
-71.0452740000,-40.9566510000
-71.0421900000,-40.9557100000
-71.0401220000,-40.9544690000
-71.0413870000,-40.9503100000
-71.0428130000,-40.9479610000
-71.0439000000,-40.9456860000
-71.0443070000,-40.9412900000
-71.0428650000,-40.9392650000
-71.0411270000,-40.9372530000
-71.0397530000,-40.9351540000
-71.0386600000,-40.9329920000
-71.0376680000,-40.9307950000
-71.0367660000,-40.9285710000
-71.0359410000,-40.9263390000
-71.0352350000,-40.9240840000
-71.0346590000,-40.9218140000
-71.0341020000,-40.9195300000
-71.0334990000,-40.9172570000
-71.0327410000,-40.9150090000
-71.0317680000,-40.9127790000
-71.0307170000,-40.9105390000
-71.0297200000,-40.9083100000
-71.0288960000,-40.9060920000
-71.0284100000,-40.9038670000
-71.0285010000,-40.9016270000
-71.0292560000,-40.8993890000
-71.0303220000,-40.8971460000
-71.0313040000,-40.8948900000
-71.0319830000,-40.8926280000
-71.0325750000,-40.8903520000
-71.0333060000,-40.8881110000
-71.0340470000,-40.8858330000
-71.0348730000,-40.8835650000
-71.0359950000,-40.8814370000
-71.0379200000,-40.8796560000
-71.0404920000,-40.8781620000
-71.0428700000,-40.8743050000
-71.0425690000,-40.8718700000
-71.0425360000,-40.8695270000
-71.0437570000,-40.8674980000
-71.0459730000,-40.8657720000
-71.0484300000,-40.8643410000
-71.0512240000,-40.8631650000
-71.0531910000,-40.8615940000
-71.0538680000,-40.8593910000
-71.0541270000,-40.8569630000
-71.0549200000,-40.8547230000
-71.0564400000,-40.8527440000
-71.0582700000,-40.8508590000
-71.0602730000,-40.8490700000
-71.0623130000,-40.8473470000
-71.0646300000,-40.8458000000
-71.0671850000,-40.8445220000
-71.0700180000,-40.8432590000
-71.0729300000,-40.8421630000
-71.0750340000,-40.8418280000
-71.0756140000,-40.8417350000
-71.0774720000,-40.8436370000
-71.0792920000,-40.8451680000
-71.0816550000,-40.8441410000
-71.0841640000,-40.8423920000
-71.0866120000,-40.8408170000
-71.0889970000,-40.8393570000
-71.0916000000,-40.8381080000
-71.0944300000,-40.8370780000
-71.0969950000,-40.8358750000
-71.0987650000,-40.8339300000
-71.0985850000,-40.8317010000
-71.0964280000,-40.8301410000
-71.0938510000,-40.8286390000
-71.0921350000,-40.8267760000
-71.0912030000,-40.8244730000
-71.0911090000,-40.8221280000
-71.0918150000,-40.8199320000
-71.0930060000,-40.8177470000
-71.0945510000,-40.8156800000
-71.0962780000,-40.8137990000
-71.0983540000,-40.8120970000
-71.1005960000,-40.8104850000
-71.1027900000,-40.8088630000
-71.1048160000,-40.8071350000
-71.1068180000,-40.8053720000
-71.1090980000,-40.8037950000
-71.1118010000,-40.8023970000
-71.1149000000,-40.7989200000
-71.1145130000,-40.7965930000
-71.1139030000,-40.7941630000
-71.1140180000,-40.7918500000
-71.1146510000,-40.7895720000
-71.1155530000,-40.7873360000
-71.1167820000,-40.7852200000
-71.1182610000,-40.7831650000
-71.1194320000,-40.7810430000
-71.1202980000,-40.7788000000
-71.1209210000,-40.7765040000
-71.1211440000,-40.7742130000
-71.1203540000,-40.7719850000
-71.1193220000,-40.7697630000
-71.1193330000,-40.7674850000
-71.1199950000,-40.7651740000
-71.1204340000,-40.7628690000
-71.1201090000,-40.7605750000
-71.1191830000,-40.7583030000
-71.1176530000,-40.7563370000
-71.1156340000,-40.7546360000
