[-36.8246510000,-69.8626390000],
[-36.8264500000,-69.8605010000],
[-36.8281810000,-69.8582240000],
[-36.8298290000,-69.8558710000],
[-36.8313940000,-69.8534370000],
[-36.8328610000,-69.8509480000],
[-36.8342260000,-69.8484290000],
[-36.8354660000,-69.8458860000],
[-36.8364710000,-69.8432090000],
[-36.8370810000,-69.8407830000],
[-36.8377270000,-69.8373590000],
[-36.8381550000,-69.8343050000],
[-36.8385600000,-69.8312270000],
[-36.8390330000,-69.8281730000],
[-36.8396500000,-69.8252200000],
[-36.8404970000,-69.8224110000],
[-36.8416260000,-69.8197810000],
[-36.8429680000,-69.8172800000],
[-36.8444590000,-69.8148660000],
[-36.8460430000,-69.8125140000],
[-36.8476540000,-69.8101650000],
[-36.8492200000,-69.8077970000],
[-36.8506720000,-69.8053450000],
[-36.8519610000,-69.8027900000],
[-36.8530330000,-69.8000980000],
[-36.8539410000,-69.7973190000],
[-36.8547450000,-69.7944450000],
[-36.8554770000,-69.7915340000],
[-36.8561920000,-69.7886050000],
[-36.8569290000,-69.7856970000],
[-36.8577410000,-69.7828260000],
[-36.8585630000,-69.7799140000],
[-36.8593120000,-69.7768860000],
[-36.8600440000,-69.7738340000],
[-36.8608420000,-69.7708370000],
[-36.8617380000,-69.7679920000],
[-36.8628290000,-69.7653920000],
[-36.8641530000,-69.7631320000],
[-36.8659830000,-69.7612130000],
[-36.8683520000,-69.7596500000],
[-36.8709640000,-69.7586240000],
[-36.8734920000,-69.7582880000],
[-36.8756330000,-69.7587910000],
[-36.8774070000,-69.7603550000],
[-36.8789990000,-69.7626950000],
[-36.8805340000,-69.7654050000],
[-36.8821340000,-69.7680620000],
[-36.8839140000,-69.7702710000],
[-36.8859670000,-69.7717060000],
[-36.8881820000,-69.7728470000],
[-36.8904920000,-69.7738380000],
[-36.8928830000,-69.7746600000],
[-36.8953300000,-69.7753210000],
[-36.8977940000,-69.7758490000],
[-36.9002540000,-69.7762450000],
[-36.9026900000,-69.7765030000],
[-36.9050790000,-69.7765760000],
[-36.9074780000,-69.7761870000],
[-36.9098780000,-69.7754670000],
[-36.9122920000,-69.7746050000],
[-36.9146940000,-69.7738260000],
[-36.9170980000,-69.7732860000],
[-36.9194730000,-69.7732070000],
[-36.9218420000,-69.7736240000],
[-36.9241990000,-69.7744020000],
[-36.9265410000,-69.7753700000],
[-36.9288870000,-69.7763610000],
[-36.9312500000,-69.7772350000],
[-36.9336450000,-69.7778160000],
[-36.9360510000,-69.7782010000],
[-36.9384770000,-69.7784980000],
[-36.9409200000,-69.7787110000],
[-36.9433610000,-69.7788350000],
[-36.9458030000,-69.7789220000],
[-36.9482440000,-69.7789300000],
[-36.9506760000,-69.7789020000],
[-36.9531100000,-69.7788040000],
[-36.9555480000,-69.7786270000],
[-36.9579770000,-69.7784020000],
[-36.9604130000,-69.7781350000],
[-36.9628350000,-69.7778570000],
[-36.9652620000,-69.7775700000],
[-36.9676980000,-69.7772920000],
[-36.9701400000,-69.7770880000],
[-36.9726050000,-69.7769040000],
[-36.9750570000,-69.7766830000],
[-36.9774900000,-69.7763540000],
[-36.9798830000,-69.7758520000],
[-36.9822120000,-69.7751120000],
[-36.9844900000,-69.7741190000],
[-36.9867120000,-69.7729460000],
[-36.9889150000,-69.7716210000],
[-36.9910850000,-69.7702070000],
[-36.9932520000,-69.7687570000],
[-36.9954190000,-69.7673030000],
[-36.9983140000,-69.7654670000],
[-37.0007660000,-69.7651110000],
[-37.0032950000,-69.7648850000],
[-37.0058300000,-69.7647180000],
[-37.0083500000,-69.7644860000],
[-37.0108020000,-69.7641300000],
[-37.0131400000,-69.7635270000],
[-37.0153270000,-69.7625880000],
[-37.0172890000,-69.7611850000],
[-37.0189260000,-69.7591240000],
[-37.0203430000,-69.7566220000],
[-37.0216680000,-69.7538820000],
[-37.0230240000,-69.7511530000],
[-37.0245080000,-69.7486510000],
[-37.0261770000,-69.7464220000],
[-37.0279140000,-69.7441770000],
[-37.0297210000,-69.7420140000],
[-37.0316150000,-69.7400430000],
[-37.0336260000,-69.7383980000],
[-37.0357720000,-69.7371690000],
[-37.0380550000,-69.7363150000],
[-37.0404370000,-69.7357220000],
[-37.0428820000,-69.7353160000],
[-37.0453670000,-69.7350420000],
[-37.0478500000,-69.7348240000],
[-37.0503030000,-69.7345820000],
[-37.0527840000,-69.7345610000],
[-37.0553250000,-69.7348200000],
[-37.0578680000,-69.7351360000],
[-37.0603440000,-69.7352830000],
[-37.0626990000,-69.7350050000],
[-37.0648580000,-69.7340910000],
[-37.0668610000,-69.7326640000],
[-37.0687770000,-69.7308870000],
[-37.0706050000,-69.7288720000],
[-37.0723900000,-69.7266780000],
[-37.0741320000,-69.7243980000],
[-37.0758790000,-69.7221210000],
[-37.0776320000,-69.7199110000],
[-37.0794350000,-69.7178350000],
[-37.0812860000,-69.7158270000],
[-37.0831630000,-69.7138340000],
[-37.0850320000,-69.7118230000],
[-37.0868610000,-69.7097850000],
[-37.0886330000,-69.7076770000],
[-37.0902960000,-69.7054870000],
[-37.0918180000,-69.7031720000],
[-37.0931920000,-69.7007130000],
[-37.0944170000,-69.6980910000],
[-37.0955070000,-69.6953450000],
[-37.0964830000,-69.6925060000],
[-37.0973520000,-69.6896110000],
[-37.0981360000,-69.6867060000],
[-37.0988340000,-69.6838000000],
[-37.0992620000,-69.6807520000],
[-37.0994860000,-69.6775980000],
[-37.0996350000,-69.6744120000],
[-37.0998660000,-69.6713150000],
[-37.1003040000,-69.6683560000],
[-37.1023310000,-69.6632600000],
[-37.1040200000,-69.6612020000],
[-37.1060030000,-69.6593840000],
[-37.1081450000,-69.6576740000],
[-37.1103150000,-69.6559560000],
[-37.1123480000,-69.6541260000],
[-37.1141180000,-69.6520720000],
[-37.1154500000,-69.6496200000],
[-37.1163440000,-69.6467580000],
[-37.1170680000,-69.6437230000],
[-37.1178830000,-69.6407960000],
[-37.1190740000,-69.6382190000],
[-37.1208090000,-69.6361150000],
[-37.1229090000,-69.6343260000],
[-37.1251260000,-69.6326440000],
[-37.1272280000,-69.6309170000],
[-37.1289860000,-69.6289340000],
[-37.1301630000,-69.6265270000],
[-37.1307840000,-69.6237650000],
[-37.1310280000,-69.6207650000],
[-37.1310710000,-69.6176120000],
[-37.1310560000,-69.6144170000],
[-37.1311750000,-69.6112590000],
[-37.1315820000,-69.6082330000],
[-37.1322960000,-69.6053600000],
[-37.1331880000,-69.6025340000],
[-37.1341810000,-69.5997690000],
[-37.1352560000,-69.5970130000],
[-37.1363700000,-69.5942910000],
[-37.1374930000,-69.5915570000],
[-37.1385710000,-69.5888010000],
[-37.1395920000,-69.5860460000],
[-37.1405590000,-69.5832510000],
[-37.1415220000,-69.5804420000],
[-37.1424670000,-69.5776260000],
[-37.1434070000,-69.5748190000],
[-37.1443570000,-69.5720120000],
[-37.1453240000,-69.5692140000],
[-37.1463300000,-69.5664540000],
[-37.1473810000,-69.5637050000],
[-37.1484800000,-69.5610030000],
[-37.1496850000,-69.5583510000],
[-37.1509570000,-69.5557390000],
[-37.1522550000,-69.5531560000],
[-37.1535660000,-69.5505790000],
[-37.1548370000,-69.5479780000],
[-37.1560510000,-69.5453420000],
[-37.1571630000,-69.5426350000],
[-37.1581960000,-69.5398840000],
[-37.1591800000,-69.5370860000],
[-37.1601150000,-69.5342720000],
[-37.1609970000,-69.5314180000],
[-37.1618220000,-69.5285390000],
[-37.1625920000,-69.5256520000],
[-37.1632910000,-69.5227390000],
[-37.1638070000,-69.5197760000],
[-37.1640520000,-69.5166900000],
[-37.1641980000,-69.5135850000],
[-37.1650500000,-69.5076410000],
[-37.1660890000,-69.5049490000],
[-37.1675460000,-69.5024360000],
[-37.1692200000,-69.5000180000],
[-37.1709120000,-69.4976290000],
[-37.1724390000,-69.4951840000],
[-37.1736220000,-69.4926250000],
[-37.1742620000,-69.4898540000],
[-37.1745970000,-69.4868900000],
[-37.1747520000,-69.4837570000],
[-37.1747390000,-69.4805350000],
[-37.1745640000,-69.4772940000],
[-37.1742440000,-69.4741060000],
[-37.1737760000,-69.4710260000],
[-37.1731760000,-69.4681280000],
[-37.1724560000,-69.4654900000],
[-37.1707180000,-69.4639700000],
[-37.1678100000,-69.4636090000],
[-37.1654040000,-69.4627230000],
[-37.1644510000,-69.4603670000],
[-37.1639630000,-69.4575120000],
[-37.1637570000,-69.4543820000],
[-37.1637130000,-69.4511140000],
[-37.1637030000,-69.4478760000],
[-37.1636170000,-69.4448020000],
[-37.1635390000,-69.4417580000],
[-37.1634750000,-69.4387050000],
[-37.1634320000,-69.4356710000],
[-37.1634170000,-69.4326180000],
[-37.1634200000,-69.4295650000],
[-37.1634270000,-69.4265270000],
[-37.1634620000,-69.4234740000],
[-37.1635000000,-69.4204290000],
[-37.1635570000,-69.4173840000],
[-37.1637170000,-69.4143250000],
[-37.1639540000,-69.4112520000],
[-37.1642140000,-69.4081780000],
[-37.1644640000,-69.4051170000],
[-37.1646150000,-69.4020630000],
[-37.1646310000,-69.4003870000],
[-37.1646430000,-69.3990480000],
[-37.1644760000,-69.3960670000],
[-37.1640420000,-69.3931470000],
[-37.1632730000,-69.3902960000],
[-37.1623040000,-69.3874880000],
[-37.1612130000,-69.3847040000],
[-37.1601400000,-69.3819000000],
[-37.1591940000,-69.3790720000],
[-37.1584440000,-69.3761750000],
[-37.1578160000,-69.3732300000],
[-37.1572660000,-69.3702570000],
[-37.1567470000,-69.3672750000],
[-37.1562110000,-69.3642980000],
[-37.1556330000,-69.3613440000],
[-37.1549540000,-69.3584270000],
[-37.1541440000,-69.3555620000],
[-37.1531880000,-69.3527570000],
[-37.1521500000,-69.3499680000],
[-37.1511020000,-69.3472080000],
[-37.1491980000,-69.3415940000],
[-37.1484780000,-69.3387100000],
[-37.1478760000,-69.3357720000],
[-37.1473250000,-69.3327920000],
[-37.1468470000,-69.3297890000],
[-37.1464190000,-69.3267580000],
[-37.1460760000,-69.3237250000],
[-37.1457970000,-69.3206860000],
[-37.1456110000,-69.3176630000],
[-37.1455110000,-69.3146550000],
[-37.1458120000,-69.3116300000],
[-37.1464190000,-69.3086050000],
[-37.1470480000,-69.3055750000],
[-37.1474110000,-69.3025860000],
[-37.1472680000,-69.2996350000],
[-37.1466740000,-69.2967120000],
[-37.1458040000,-69.2938050000],
[-37.1448040000,-69.2909180000],
[-37.1437980000,-69.2880450000],
[-37.1429060000,-69.2851660000],
[-37.1422650000,-69.2822720000],
[-37.1420310000,-69.2793540000],
[-37.1421580000,-69.2763920000],
[-37.1425830000,-69.2733920000],
[-37.1432380000,-69.2703880000],
[-37.1440720000,-69.2674200000],
[-37.1450260000,-69.2645190000],
[-37.1460210000,-69.2617410000],
[-37.1472010000,-69.2591170000],
[-37.1486070000,-69.2566370000],
[-37.1501320000,-69.2542390000],
[-37.1516710000,-69.2518210000],
[-37.1531300000,-69.2493520000],
[-37.1543860000,-69.2467640000],
[-37.1555050000,-69.2440520000],
[-37.1565310000,-69.2412880000],
[-37.1575170000,-69.2384860000],
[-37.1584990000,-69.2356870000],
[-37.1595470000,-69.2329300000],
[-37.1606870000,-69.2302550000],
[-37.1620040000,-69.2276950000],
[-37.1635610000,-69.2252880000],
[-37.1652320000,-69.2229590000],
[-37.1668840000,-69.2206460000],
[-37.1684040000,-69.2182600000],
[-37.1696350000,-69.2157150000],
[-37.1704890000,-69.2129550000],
[-37.1710760000,-69.2100650000],
[-37.1714760000,-69.2070880000],
[-37.1717480000,-69.2040350000],
[-37.1719350000,-69.2009510000],
[-37.1721230000,-69.1978380000],
[-37.1723370000,-69.1947550000],
[-37.1725090000,-69.1931310000],
[-37.1726570000,-69.1917260000],
[-37.1729860000,-69.1887130000],
[-37.1733200000,-69.1856850000],
[-37.1736450000,-69.1826510000],
[-37.1740090000,-69.1796360000],
[-37.1744370000,-69.1766430000],
[-37.1749440000,-69.1736680000],
[-37.1755680000,-69.1707360000],
[-37.1762890000,-69.1678340000],
[-37.1770870000,-69.1649350000],
[-37.1779340000,-69.1620810000],
[-37.1788020000,-69.1592350000],
[-37.1796360000,-69.1563290000],
[-37.1804800000,-69.1534130000],
[-37.1814200000,-69.1505810000],
[-37.1825320000,-69.1478890000],
[-37.1839250000,-69.1454710000],
[-37.1855720000,-69.1432820000],
[-37.1873960000,-69.1412520000],
[-37.1893030000,-69.1393020000],
[-37.1912110000,-69.1373440000],
[-37.1930440000,-69.1352940000],
[-37.1947320000,-69.1330840000],
[-37.1964050000,-69.1308030000],
[-37.1980170000,-69.1284320000],
[-37.1994650000,-69.1259420000],
[-37.2006340000,-69.1233130000],
[-37.2014370000,-69.1204980000],
[-37.2019350000,-69.1175150000],
[-37.2022510000,-69.1144030000],
[-37.2024600000,-69.1112450000],
[-37.2026640000,-69.1081000000],
[-37.2029700000,-69.1050220000],
[-37.2034700000,-69.1020950000],
[-37.2042580000,-69.0993580000],
[-37.2055450000,-69.0969810000],
[-37.2074420000,-69.0950600000],
[-37.2096710000,-69.0933600000],
[-37.2119120000,-69.0916810000],
[-37.2138710000,-69.0898010000],
[-37.2152500000,-69.0874980000],
[-37.2159760000,-69.0847070000],
[-37.2162870000,-69.0816060000],
[-37.2163890000,-69.0783490000],
[-37.2164710000,-69.0751970000],
[-37.2164740000,-69.0750810000],
[-37.2167310000,-69.0719640000],
[-37.2173760000,-69.0691490000],
[-37.2185680000,-69.0667560000],
[-37.2201620000,-69.0646860000],
[-37.2220380000,-69.0628390000],
[-37.2241130000,-69.0611520000],
[-37.2263030000,-69.0595540000],
[-37.2285360000,-69.0579860000],
[-37.2307260000,-69.0563820000],
[-37.2328010000,-69.0546770000],
[-37.2347580000,-69.0528410000],
[-37.2366850000,-69.0509220000],
[-37.2386010000,-69.0489580000],
[-37.2405110000,-69.0470070000],
[-37.2424510000,-69.0451190000],
[-37.2444290000,-69.0433340000],
[-37.2464560000,-69.0417260000],
[-37.2485550000,-69.0403030000],
[-37.2507890000,-69.0392470000],
[-37.2531790000,-69.0385880000],
[-37.2556570000,-69.0382060000],
[-37.2581440000,-69.0380160000],
[-37.2605960000,-69.0379250000],
[-37.2630070000,-69.0380340000],
[-37.2654340000,-69.0384020000],
[-37.2678570000,-69.0389160000],
[-37.2702650000,-69.0394890000],
[-37.2726530000,-69.0401320000],
[-37.2750130000,-69.0410330000],
[-37.2773610000,-69.0418230000],
[-37.2797490000,-69.0421340000],
[-37.2821750000,-69.0418340000],
[-37.2846070000,-69.0413090000],
[-37.2870340000,-69.0409620000],
[-37.2894530000,-69.0411070000],
[-37.2918610000,-69.0415250000],
[-37.2942650000,-69.0420900000],
[-37.2966680000,-69.0426910000],
[-37.2990730000,-69.0432110000],
[-37.3015000000,-69.0435490000],
[-37.3039330000,-69.0437150000],
[-37.3063670000,-69.0437990000],
[-37.3087980000,-69.0438290000],
[-37.3112390000,-69.0438150000],
[-37.3136860000,-69.0437500000],
[-37.3161250000,-69.0436510000],
[-37.3185650000,-69.0435300000],
[-37.3209950000,-69.0433910000],
[-37.3232080000,-69.0433280000],
[-37.3259620000,-69.0432620000],
[-37.3284420000,-69.0431390000],
[-37.3308930000,-69.0429050000],
[-37.3332870000,-69.0424520000],
[-37.3356070000,-69.0417450000],
[-37.3378090000,-69.0406830000],
[-37.3399300000,-69.0392850000],
[-37.3419850000,-69.0376390000],
[-37.3439870000,-69.0358220000],
[-37.3459630000,-69.0339300000],
[-37.3479340000,-69.0320410000],
[-37.3499340000,-69.0302570000],
[-37.3520430000,-69.0286380000],
[-37.3542440000,-69.0270930000],
[-37.3564060000,-69.0255160000],
[-37.3584140000,-69.0237720000],
[-37.3601540000,-69.0217650000],
[-37.3615480000,-69.0193980000],
[-37.3627570000,-69.0168260000],
[-37.3638130000,-69.0140840000],
[-37.3647420000,-69.0112260000],
[-37.3655960000,-69.0082900000],
[-37.3663830000,-69.0053200000],
[-37.3671380000,-69.0023590000],
[-37.3678880000,-68.9994410000],
[-37.3686500000,-68.9965370000],
[-37.3694230000,-68.9936110000],
[-37.3701680000,-68.9906620000],
[-37.3708690000,-68.9877180000],
[-37.3715160000,-68.9847530000],
[-37.3720770000,-68.9817710000],
[-37.3725220000,-68.9787780000],
[-37.3728590000,-68.9757750000],
[-37.3730430000,-68.9727610000],
[-37.3731370000,-68.9697310000],
[-37.3731550000,-68.9667080000],
[-37.3730870000,-68.9636600000],
[-37.3729700000,-68.9606140000],
[-37.3727990000,-68.9575550000],
[-37.3725960000,-68.9544910000],
[-37.3723710000,-68.9514380000],
[-37.3721270000,-68.9483760000],
[-37.3718880000,-68.9453140000],
[-37.3716490000,-68.9422510000],
[-37.3714230000,-68.9392100000],
[-37.3711970000,-68.9361590000],
[-37.3708500000,-68.9331130000],
[-37.3704260000,-68.9300630000],
[-37.3699960000,-68.9270300000],
[-37.3696350000,-68.9239950000],
[-37.3693990000,-68.9209670000],
[-37.3693740000,-68.9179640000],
[-37.3695790000,-68.9149500000],
[-37.3700050000,-68.9119000000],
[-37.3706380000,-68.9088880000],
[-37.3714630000,-68.9059350000],
[-37.3724500000,-68.9031490000],
[-37.3736660000,-68.9005940000],
[-37.3751440000,-68.8987160000],
[-37.3773390000,-68.8964330000],
[-37.3792310000,-68.8944010000],
[-37.3807240000,-68.8920770000],
[-37.3814800000,-68.8891770000],
[-37.3817930000,-68.8859600000],
[-37.3818570000,-68.8855140000],
[-37.3822280000,-68.8828790000],
[-37.3833600000,-68.8804020000],
[-37.3853140000,-68.8785750000],
[-37.3876970000,-68.8771000000],
[-37.3901580000,-68.8757210000],
[-37.3923480000,-68.8741820000],
[-37.3938820000,-68.8722250000],
[-37.3946270000,-68.8697140000],
[-37.3948900000,-68.8668670000],
[-37.3948020000,-68.8637930000],
[-37.3944660000,-68.8605740000],
[-37.3940040000,-68.8573220000],
[-37.3935140000,-68.8541290000],
[-37.3930930000,-68.8510680000],
[-37.3926740000,-68.8480570000],
[-37.3921840000,-68.8450560000],
[-37.3916300000,-68.8420630000],
[-37.3910070000,-68.8390960000],
[-37.3902990000,-68.8361680000],
[-37.3895120000,-68.8332790000],
[-37.3886160000,-68.8304600000],
[-37.3875690000,-68.8277230000],
[-37.3863950000,-68.8250340000],
[-37.3851890000,-68.8223590000],
[-37.3839960000,-68.8196870000],
[-37.3828720000,-68.8169700000],
[-37.3818800000,-68.8141870000],
[-37.3810200000,-68.8113160000],
[-37.3802020000,-68.8084210000],
[-37.3793790000,-68.8055430000],
[-37.3784640000,-68.8027070000],
[-37.3773800000,-68.7999890000],
[-37.3772430000,-68.7996760000],
[-37.3761820000,-68.7973290000],
[-37.3748830000,-68.7947320000],
[-37.3734790000,-68.7922140000],
[-37.3720100000,-68.7897670000],
[-37.3704350000,-68.7874350000],
[-37.3684010000,-68.7854440000],
[-37.3661330000,-68.7836640000],
[-37.3642090000,-68.7817620000],
[-37.3632510000,-68.7794270000],
[-37.3631540000,-68.7766500000],
[-37.3635720000,-68.7736390000],
[-37.3642980000,-68.7705060000],
[-37.3651640000,-68.7674000000],
[-37.3659760000,-68.7644390000],
[-37.3668910000,-68.7615250000],
[-37.3680900000,-68.7587780000],
[-37.3696640000,-68.7565790000],
[-37.3720870000,-68.7555900000],
[-37.3744170000,-68.7545460000],
[-37.3756210000,-68.7521550000],
[-37.3763470000,-68.7492560000],
[-37.3775710000,-68.7430840000],
[-37.3786020000,-68.7403730000],
[-37.3803280000,-68.7382010000],
[-37.3824250000,-68.7363080000],
[-37.3842560000,-68.7342690000],
[-37.3852440000,-68.7316780000],
[-37.3853820000,-68.7284400000],
[-37.3851650000,-68.7249580000],
[-37.3851050000,-68.7216990000],
[-37.3856910000,-68.7191040000],
[-37.3872460000,-68.7175010000],
[-37.3893970000,-68.7166000000],
[-37.3919260000,-68.7161180000],
[-37.3946140000,-68.7157440000],
[-37.3972430000,-68.7152120000],
[-37.3995900000,-68.7142130000],
[-37.4015290000,-68.7125220000],
[-37.4032370000,-68.7103110000],
[-37.4048000000,-68.7077670000],
[-37.4063110000,-68.7051170000],
[-37.4078330000,-68.7025470000],
[-37.4094480000,-68.7002670000],
[-37.4112590000,-68.6984920000],
[-37.4133070000,-68.6973740000],
[-37.4155830000,-68.6969000000],
[-37.4180110000,-68.6968910000],
[-37.4205400000,-68.6971620000],
[-37.4231120000,-68.6975260000],
[-37.4253540000,-68.6977870000],
[-37.4281390000,-68.6978980000],
[-37.4308040000,-68.6981410000],
[-37.4335580000,-68.6984570000],
[-37.4360370000,-68.6983570000],
[-37.4379240000,-68.6973770000],
[-37.4390530000,-68.6952770000],
[-37.4396770000,-68.6924100000],
[-37.4400130000,-68.6891210000],
[-37.4402890000,-68.6857160000],
[-37.4407480000,-68.6825640000],
[-37.4413240000,-68.6795880000],
[-37.4418960000,-68.6766150000],
[-37.4424810000,-68.6736390000],
[-37.4431060000,-68.6706870000],
[-37.4437990000,-68.6677630000],
[-37.4447180000,-68.6649260000],
[-37.4460170000,-68.6622410000],
[-37.4470210000,-68.6594920000],
[-37.4473170000,-68.6565450000],
[-37.4473540000,-68.6535020000],
[-37.4472290000,-68.6504270000],
[-37.4470190000,-68.6473330000],
[-37.4468040000,-68.6442610000],
[-37.4465800000,-68.6412080000],
[-37.4462510000,-68.6381860000],
[-37.4455670000,-68.6325130000],
[-37.4445250000,-68.6297480000],
[-37.4434790000,-68.6269860000],
[-37.4424410000,-68.6242240000],
[-37.4413990000,-68.6214590000],
[-37.4403530000,-68.6186810000],
[-37.4389650000,-68.6158560000],
[-37.4375510000,-68.6130170000],
[-37.4366880000,-68.6102640000],
[-37.4368810000,-68.6076500000],
[-37.4379580000,-68.6051940000],
[-37.4395320000,-68.6028220000],
[-37.4413580000,-68.6004770000],
[-37.4431320000,-68.5980610000],
[-37.4445880000,-68.5955300000],
[-37.4458970000,-68.5929320000],
[-37.4472250000,-68.5903080000],
[-37.4485170000,-68.5876670000],
[-37.4497740000,-68.5849960000],
[-37.4509370000,-68.5822730000],
[-37.4519880000,-68.5795190000],
[-37.4528820000,-68.5767330000],
[-37.4535700000,-68.5738810000],
[-37.4539720000,-68.5709230000],
[-37.4541070000,-68.5678460000],
[-37.4540530000,-68.5647230000],
[-37.4538590000,-68.5616090000],
[-37.4536060000,-68.5585190000],
[-37.4532390000,-68.5555200000],
[-37.4525730000,-68.5525630000],
[-37.4517670000,-68.5496320000],
[-37.4510520000,-68.5466810000],
[-37.4506210000,-68.5437060000],
[-37.4505460000,-68.5406840000],
[-37.4506740000,-68.5376580000],
[-37.4509380000,-68.5346040000],
[-37.4512640000,-68.5315540000],
[-37.4516140000,-68.5285010000],
[-37.4519040000,-68.5254400000],
[-37.4521540000,-68.5224030000],
[-37.4524170000,-68.5193670000],
[-37.4526890000,-68.5163280000],
[-37.4529830000,-68.5132850000],
[-37.4533040000,-68.5102670000],
[-37.4535910000,-68.5071330000],
[-37.4537000000,-68.5037100000],
[-37.4537950000,-68.5014040000],
[-37.4538400000,-68.5002940000],
[-37.4542340000,-68.4972170000],
[-37.4550910000,-68.4947960000],
[-37.4566220000,-68.4933240000],
[-37.4588270000,-68.4927930000],
[-37.4614470000,-68.4928210000],
[-37.4642070000,-68.4930960000],
[-37.4668480000,-68.4932430000],
[-37.4694070000,-68.4933900000],
[-37.4721310000,-68.4938620000],
[-37.4748060000,-68.4943040000],
[-37.4772070000,-68.4943160000],
[-37.4790970000,-68.4935340000],
[-37.4802590000,-68.4877720000],
[-37.4802790000,-68.4840200000],
[-37.4806690000,-68.4817320000],
[-37.4807780000,-68.4810950000],
[-37.4848610000,-68.4803250000],
[-37.4877610000,-68.4813940000],
[-37.4905130000,-68.4822650000],
[-37.4925750000,-68.4820950000],
[-37.4934740000,-68.4772580000],
[-37.4931080000,-68.4736540000],
[-37.4929920000,-68.4701370000],
[-37.4936820000,-68.4673080000],
[-37.4950430000,-68.4649080000],
[-37.4967420000,-68.4626830000],
[-37.4986990000,-68.4606440000],
[-37.5007870000,-68.4587850000],
[-37.5029020000,-68.4571420000],
[-37.5050300000,-68.4557470000],
[-37.5072870000,-68.4546230000],
[-37.5096350000,-68.4537100000],
[-37.5120330000,-68.4529460000],
[-37.5144390000,-68.4522760000],
[-37.5168370000,-68.4517100000],
[-37.5193350000,-68.4515910000],
[-37.5218310000,-68.4515480000],
[-37.5242260000,-68.4511770000],
[-37.5264320000,-68.4501470000],
[-37.5284220000,-68.4486710000],
[-37.5304600000,-68.4468260000],
[-37.5323650000,-68.4448440000],
[-37.5342500000,-68.4427950000],
[-37.5361330000,-68.4407980000],
[-37.5380860000,-68.4389080000],
[-37.5401240000,-68.4370710000],
[-37.5421310000,-68.4351760000],
[-37.5439880000,-68.4331580000],
[-37.5455560000,-68.4309440000],
[-37.5467340000,-68.4284080000],
[-37.5475580000,-68.4256060000],
[-37.5481200000,-68.4225900000],
[-37.5485340000,-68.4194890000],
[-37.5489090000,-68.4163650000],
[-37.5493320000,-68.4133260000],
[-37.5498210000,-68.4103010000],
[-37.5503380000,-68.4072610000],
[-37.5508640000,-68.4042170000],
[-37.5513810000,-68.4011680000],
[-37.5518490000,-68.3981220000],
[-37.5522660000,-68.3950830000],
[-37.5526070000,-68.3920560000],
[-37.5528300000,-68.3890570000],
[-37.5529350000,-68.3860790000],
[-37.5527230000,-68.3831760000],
[-37.5515480000,-68.3804710000],
[-37.5500300000,-68.3778290000],
[-37.5489050000,-68.3750780000],
[-37.5485640000,-68.3721220000],
[-37.5483950000,-68.3691020000],
[-37.5483210000,-68.3660220000],
[-37.5483610000,-68.3629290000],
[-37.5484860000,-68.3598330000],
[-37.5487050000,-68.3567370000],
[-37.5490050000,-68.3536690000],
[-37.5493760000,-68.3506570000],
[-37.5498720000,-68.3476720000],
[-37.5505030000,-68.3447300000],
[-37.5512190000,-68.3418030000],
[-37.5519930000,-68.3388880000],
[-37.5527800000,-68.3359740000],
[-37.5535500000,-68.3330450000],
[-37.5542610000,-68.3301050000],
[-37.5548770000,-68.3271510000],
[-37.5553550000,-68.3241560000],
[-37.5557030000,-68.3211210000],
[-37.5559660000,-68.3180630000],
[-37.5561750000,-68.3149830000],
[-37.5563570000,-68.3119050000],
[-37.5565440000,-68.3088220000],
[-37.5567700000,-68.3057650000],
[-37.5570770000,-68.3027280000],
[-37.5574780000,-68.2997250000],
[-37.5580220000,-68.2967800000],
[-37.5587270000,-68.2938710000],
[-37.5595480000,-68.2910280000],
[-37.5604670000,-68.2882070000],
[-37.5614580000,-68.2854170000],
[-37.5624220000,-68.2828830000],
[-37.5636230000,-68.2799070000],
[-37.5647480000,-68.2771660000],
[-37.5658820000,-68.2744310000],
[-37.5670160000,-68.2716900000],
[-37.5681040000,-68.2689420000],
[-37.5691580000,-68.2661640000],
[-37.5702060000,-68.2633980000],
[-37.5712590000,-68.2606340000],
[-37.5723250000,-68.2578740000],
[-37.5733820000,-68.2551240000],
[-37.5744350000,-68.2523520000],
[-37.5754610000,-68.2495790000],
[-37.5764560000,-68.2467820000],
[-37.5774140000,-68.2437410000],
[-37.5339250000,-68.2436500000],
[-37.5259980000,-68.2436410000],
[-37.4618490000,-68.2436630000],
[-37.4484810000,-68.2436680000],
[-37.3897780000,-68.2436770000],
[-37.3176970000,-68.2436980000],
[-37.2456190000,-68.2437240000],
[-37.1735320000,-68.2437370000],
[-37.1014530000,-68.2437570000],
[-37.0392830000,-68.2437760000],
[-37.0293780000,-68.2437400000],
[-36.9572980000,-68.2435000000],
[-36.8852080000,-68.2432670000],
[-36.8131270000,-68.2430320000],
[-36.8105770000,-68.2430250000],
[-36.7410440000,-68.2427960000],
[-36.6689520000,-68.2425570000],
[-36.6419480000,-68.2424700000],
[-36.5968630000,-68.2423790000],
[-36.5247800000,-68.2422520000],
[-36.4526930000,-68.2421150000],
[-36.3806050000,-68.2419810000],
[-36.3085120000,-68.2418400000],
