[-41.0788100000,-71.3803010000],
[-41.0777640000,-71.3830460000],
[-41.0767350000,-71.3858040000],
[-41.0757850000,-71.3885870000],
[-41.0748790000,-71.3914200000],
[-41.0739070000,-71.3942000000],
[-41.0727790000,-71.3968550000],
[-41.0715360000,-71.3994460000],
[-41.0702290000,-71.4019820000],
[-41.0689270000,-71.4045170000],
[-41.0676630000,-71.4070800000],
[-41.0664160000,-71.4096740000],
[-41.0651610000,-71.4122550000],
[-41.0645750000,-71.4135170000],
[-41.0639490000,-71.4148720000],
[-41.0627810000,-71.4175040000],
[-41.0617000000,-71.4202040000],
[-41.0607480000,-71.4230170000],
[-41.0598140000,-71.4258230000],
[-41.0587810000,-71.4285620000],
[-41.0575940000,-71.4312070000],
[-41.0563780000,-71.4338060000],
[-41.0551130000,-71.4363850000],
[-41.0537960000,-71.4389120000],
[-41.0524190000,-71.4413870000],
[-41.0509750000,-71.4437610000],
[-41.0494010000,-71.4460230000],
[-41.0477530000,-71.4482200000],
[-41.0461060000,-71.4504100000],
[-41.0445020000,-71.4526430000],
[-41.0430330000,-71.4549700000],
[-41.0417610000,-71.4574880000],
[-41.0407510000,-71.4602870000],
[-41.0399990000,-71.4632400000],
[-41.0397670000,-71.4646180000],
[-41.0396000000,-71.4656030000],
[-41.0394970000,-71.4662120000],
[-41.0393530000,-71.4692480000],
[-41.0394410000,-71.4719360000],
[-41.0394580000,-71.4723260000],
[-41.0396080000,-71.4754170000],
[-41.0396240000,-71.4784820000],
[-41.0395850000,-71.4815600000],
[-41.0395240000,-71.4846330000],
[-41.0393830000,-71.4876850000],
[-41.0390800000,-71.4907230000],
[-41.0386190000,-71.4936880000],
[-41.0380000000,-71.4966520000],
[-41.0372840000,-71.4995850000],
[-41.0364970000,-71.5024780000],
[-41.0356590000,-71.5053320000],
[-41.0346360000,-71.5080750000],
[-41.0335520000,-71.5107890000],
[-41.0325130000,-71.5135150000],
[-41.0314850000,-71.5162700000],
[-41.0304710000,-71.5190280000],
[-41.0294650000,-71.5217950000],
[-41.0285130000,-71.5245740000],
[-41.0276160000,-71.5274040000],
[-41.0266600000,-71.5302590000],
[-41.0257160000,-71.5331230000],
[-41.0248700000,-71.5360260000],
[-41.0242750000,-71.5389520000],
[-41.0239980000,-71.5418910000],
[-41.0240520000,-71.5433890000],
[-41.0241050000,-71.5448910000],
[-41.0244770000,-71.5479050000],
[-41.0250230000,-71.5509420000],
[-41.0256420000,-71.5539770000],
[-41.0262080000,-71.5569570000],
[-41.0268020000,-71.5599330000],
[-41.0274610000,-71.5628670000],
[-41.0281840000,-71.5657770000],
[-41.0289430000,-71.5686780000],
[-41.0297540000,-71.5715390000],
[-41.0306010000,-71.5744000000],
[-41.0314620000,-71.5772330000],
[-41.0323230000,-71.5800840000],
[-41.0331610000,-71.5829300000],
[-41.0340070000,-71.5857970000],
[-41.0349390000,-71.5886540000],
[-41.0358520000,-71.5915150000],
[-41.0366650000,-71.5944010000],
[-41.0372980000,-71.5973070000],
[-41.0376530000,-71.6002640000],
[-41.0376090000,-71.6032850000],
[-41.0373120000,-71.6063350000],
[-41.0369500000,-71.6094260000],
[-41.0367320000,-71.6121630000],
[-41.0367060000,-71.6124900000],
[-41.0366450000,-71.6155620000],
[-41.0366350000,-71.6186220000],
[-41.0366160000,-71.6216890000],
[-41.0365870000,-71.6228340000],
[-41.0365520000,-71.6247440000],
[-41.0364340000,-71.6278000000],
[-41.0363240000,-71.6308720000],
[-41.0361780000,-71.6339340000],
[-41.0359880000,-71.6369720000],
[-41.0357310000,-71.6400100000],
[-41.0354200000,-71.6430440000],
[-41.0350510000,-71.6460720000],
[-41.0346550000,-71.6490980000],
[-41.0341970000,-71.6521010000],
[-41.0336980000,-71.6550950000],
[-41.0330890000,-71.6580580000],
[-41.0324180000,-71.6609860000],
[-41.0317740000,-71.6639340000],
[-41.0311780000,-71.6668950000],
[-41.0307060000,-71.6698820000],
[-41.0303730000,-71.6729930000],
[-41.0301280000,-71.6759460000],
[-41.0299230000,-71.6790090000],
[-41.0297170000,-71.6820690000],
[-41.0294770000,-71.6851080000],
[-41.0291650000,-71.6881410000],
[-41.0287630000,-71.6911630000],
[-41.0283270000,-71.6941640000],
[-41.0278630000,-71.6971630000],
[-41.0274210000,-71.7001730000],
[-41.0270640000,-71.7031930000],
[-41.0267110000,-71.7062250000],
[-41.0263620000,-71.7092690000],
[-41.0260400000,-71.7123040000],
[-41.0257450000,-71.7153350000],
[-41.0254770000,-71.7183830000],
[-41.0252720000,-71.7214160000],
[-41.0251470000,-71.7244710000],
[-41.0251550000,-71.7275430000],
[-41.0252180000,-71.7306140000],
[-41.0252540000,-71.7336800000],
[-41.0251920000,-71.7367340000],
[-41.0249590000,-71.7397700000],
[-41.0245240000,-71.7427980000],
[-41.0239640000,-71.7458140000],
[-41.0233730000,-71.7488220000],
[-41.0228080000,-71.7518270000],
[-41.0223610000,-71.7548290000],
[-41.0221390000,-71.7578310000],
[-41.0221910000,-71.7608260000],
[-41.0225540000,-71.7638160000],
[-41.0231790000,-71.7670520000],
[-41.0238140000,-71.7698050000],
[-41.0245240000,-71.7727870000],
[-41.0251610000,-71.7757720000],
[-41.0256410000,-71.7787640000],
[-41.0258240000,-71.7817260000],
[-41.0254340000,-71.7846600000],
[-41.0246110000,-71.7875930000],
[-41.0237480000,-71.7905270000],
[-41.0231970000,-71.7935050000],
[-41.0229170000,-71.7965550000],
[-41.0227720000,-71.7996220000],
[-41.0227700000,-71.8026750000],
[-41.0229130000,-71.8057330000],
[-41.0230140000,-71.8088100000],
[-41.0231230000,-71.8118880000],
[-41.0236940000,-71.8148310000],
[-41.0247630000,-71.8176230000],
[-41.0258610000,-71.8203750000],
[-41.0264620000,-71.8232530000],
[-41.0265260000,-71.8262470000],
[-41.0263350000,-71.8293080000],
[-41.0259720000,-71.8323860000],
[-41.0254930000,-71.8354320000],
[-41.0248780000,-71.8384170000],
[-41.0237080000,-71.8413340000],
[-41.0226870000,-71.8441720000],
[-41.0226650000,-71.8468910000],
[-41.0235610000,-71.8495250000],
[-41.0249350000,-71.8520680000],
[-41.0264790000,-71.8546020000],
[-41.0278960000,-71.8571730000],
[-41.0290260000,-71.8651750000],
[-41.0312250000,-71.8631690000],
[-41.0328690000,-71.8602230000],
[-41.0327250000,-71.8570500000],
[-41.0312270000,-71.8539610000],
[-41.0306390000,-71.8504860000],
[-41.0308910000,-71.8469440000],
[-41.0323810000,-71.8441020000],
[-41.0345310000,-71.8418960000],
[-41.0368530000,-71.8401200000],
[-41.0394310000,-71.8391570000],
[-41.0419790000,-71.8380670000],
[-41.0445040000,-71.8368940000],
[-41.0471300000,-71.8362180000],
[-41.0498360000,-71.8360870000],
[-41.0524920000,-71.8360490000],
[-41.0545810000,-71.8338890000],
[-41.0560290000,-71.8308940000],
[-41.0574880000,-71.8280400000],
[-41.0593820000,-71.8254730000],
[-41.0616080000,-71.8238010000],
[-41.0636840000,-71.8258040000],
[-41.0654550000,-71.8284930000],
[-41.0672570000,-71.8311880000],
[-41.0691680000,-71.8337000000],
[-41.0710530000,-71.8362690000],
[-41.0729380000,-71.8388350000],
[-41.0748470000,-71.8413850000],
[-41.0767960000,-71.8438390000],
[-41.0788020000,-71.8461460000],
[-41.0808720000,-71.8482620000],
[-41.0831650000,-71.8498660000],
[-41.0858380000,-71.8505740000],
[-41.0885970000,-71.8508140000],
[-41.0912580000,-71.8508600000],
[-41.0939340000,-71.8506140000],
[-41.0966080000,-71.8502270000],
[-41.0992780000,-71.8499180000],
[-41.1019680000,-71.8496730000],
[-41.1046010000,-71.8491220000],
[-41.1071390000,-71.8480390000],
[-41.1096070000,-71.8465790000],
[-41.1119430000,-71.8448860000],
[-41.1140710000,-71.8426840000],
[-41.1154870000,-71.8396120000],
[-41.1175040000,-71.8379800000],
[-41.1203010000,-71.8380150000],
[-41.1227160000,-71.8393690000],
[-41.1251030000,-71.8409850000],
[-41.1277510000,-71.8414740000],
[-41.1304380000,-71.8418050000],
[-41.1330990000,-71.8423780000],
[-41.1357460000,-71.8425310000],
[-41.1383570000,-71.8417990000],
[-41.1409800000,-71.8409970000],
[-41.1436530000,-71.8409850000],
[-41.1463240000,-71.8408300000],
[-41.1489930000,-71.8405410000],
[-41.1516700000,-71.8402910000],
[-41.1543660000,-71.8399990000],
[-41.1570550000,-71.8398430000],
[-41.1596350000,-71.8404320000],
[-41.1621230000,-71.8417500000],
[-41.1645310000,-71.8434200000],
[-41.1668960000,-71.8451280000],
[-41.1691540000,-71.8470680000],
[-41.1710310000,-71.8495340000],
[-41.1723270000,-71.8526980000],
[-41.1728550000,-71.8561120000],
[-41.1728340000,-71.8596980000],
[-41.1727690000,-71.8632670000],
[-41.1722340000,-71.8666940000],
[-41.1712110000,-71.8699840000],
[-41.1700300000,-71.8731890000],
[-41.1686690000,-71.8762220000],
[-41.1671540000,-71.8791820000],
[-41.1658500000,-71.8822360000],
[-41.1652770000,-71.8856940000],
[-41.1646910000,-71.8892190000],
[-41.1650420000,-71.8927340000],
[-41.1670000000,-71.8949130000],
[-41.1695210000,-71.8941630000],
[-41.1712400000,-71.8913530000],
[-41.1732520000,-71.8889820000],
[-41.1755670000,-71.8871720000],
[-41.1779530000,-71.8855700000],
[-41.1804020000,-71.8841260000],
[-41.1828670000,-71.8827330000],
[-41.1853270000,-71.8812660000],
[-41.1878370000,-71.8800500000],
[-41.1904400000,-71.8794650000],
[-41.1931380000,-71.8794900000],
[-41.1958060000,-71.8792290000],
[-41.1984660000,-71.8785980000],
[-41.2010120000,-71.8775550000],
[-41.2033170000,-71.8757660000],
[-41.2055100000,-71.8737020000],
[-41.2076760000,-71.8716330000],
[-41.2098270000,-71.8695170000],
[-41.2119850000,-71.8674350000],
[-41.2141560000,-71.8653660000],
[-41.2164480000,-71.8633990000],
[-41.2188050000,-71.8616380000],
[-41.2214010000,-71.8615550000],
[-41.2241140000,-71.8623440000],
[-41.2268370000,-71.8632940000],
[-41.2294580000,-71.8637700000],
[-41.2318340000,-71.8630620000],
[-41.2336940000,-71.8608210000],
[-41.2357700000,-71.8578610000],
[-41.2380350000,-71.8561590000],
[-41.2406690000,-71.8554980000],
[-41.2434190000,-71.8553960000],
[-41.2460900000,-71.8555870000],
[-41.2487300000,-71.8562320000],
[-41.2513760000,-71.8569310000],
[-41.2540410000,-71.8572510000],
[-41.2567420000,-71.8568640000],
[-41.2588880000,-71.8548290000],
[-41.2608670000,-71.8523770000],
[-41.2634320000,-71.8520050000],
[-41.2661930000,-71.8524820000],
[-41.2687200000,-71.8535640000],
[-41.2707520000,-71.8559880000],
[-41.2731150000,-71.8576310000],
[-41.2756150000,-71.8589050000],
[-41.2782180000,-71.8597350000],
[-41.2808680000,-71.8602590000],
[-41.2835840000,-71.8603810000],
[-41.2860230000,-71.8614980000],
[-41.2881040000,-71.8638440000],
[-41.2901080000,-71.8661830000],
[-41.2921300000,-71.8685120000],
[-41.2941470000,-71.8708560000],
[-41.2962040000,-71.8731260000],
[-41.3004640000,-71.8774470000],
[-41.3027770000,-71.8791830000],
[-41.3052840000,-71.8804860000],
[-41.3078750000,-71.8813730000],
[-41.3105690000,-71.8818160000],
[-41.3130000000,-71.8830140000],
[-41.3150500000,-71.8853290000],
[-41.3176960000,-71.8860300000],
[-41.3203350000,-71.8856240000],
[-41.3228730000,-71.8842090000],
[-41.3254590000,-71.8841320000],
[-41.3280540000,-71.8849490000],
[-41.3306640000,-71.8859960000],
[-41.3333130000,-71.8867900000],
[-41.3357200000,-71.8881150000],
[-41.3376640000,-71.8907380000],
[-41.3384980000,-71.8939360000],
[-41.3384760000,-71.8976020000],
[-41.3392420000,-71.9009930000],
[-41.3404340000,-71.9042260000],
[-41.3420270000,-71.9070120000],
[-41.3441730000,-71.9092070000],
[-41.3463520000,-71.9112730000],
[-41.3486010000,-71.9131970000],
[-41.3508590000,-71.9151360000],
[-41.3531680000,-71.9169310000],
[-41.3557050000,-71.9179980000],
[-41.3583540000,-71.9186210000],
[-41.3610050000,-71.9190380000],
[-41.3636930000,-71.9190740000],
[-41.3663010000,-71.9183280000],
[-41.3688230000,-71.9170650000],
[-41.3710250000,-71.9151000000],
[-41.3728620000,-71.9124600000],
[-41.3744950000,-71.9096640000],
[-41.3760610000,-71.9067690000],
[-41.3775630000,-71.9038260000],
[-41.3788680000,-71.9006710000],
[-41.3803880000,-71.8978730000],
[-41.3828810000,-71.8964620000],
[-41.3852520000,-71.8948050000],
[-41.3875750000,-71.8930320000],
[-41.3899280000,-71.8913570000],
[-41.3921630000,-71.8893730000],
[-41.3941710000,-71.8870600000],
[-41.3959460000,-71.8843890000],
[-41.3982240000,-71.8825130000],
[-41.4006930000,-71.8811380000],
[-41.4033340000,-71.8805230000],
[-41.4060200000,-71.8802580000],
[-41.4086620000,-71.8806730000],
[-41.4111790000,-71.8819440000],
[-41.4137680000,-71.8827040000],
[-41.4164540000,-71.8827890000],
[-41.4191630000,-71.8827770000],
[-41.4218430000,-71.8825270000],
[-41.4241970000,-71.8810270000],
[-41.4262920000,-71.8786950000],
[-41.4281770000,-71.8761480000],
[-41.4298830000,-71.8734030000],
[-41.4314350000,-71.8705160000],
[-41.4325820000,-71.8672720000],
[-41.4330220000,-71.8637570000],
[-41.4336730000,-71.8603490000],
[-41.4349320000,-71.8571980000],
[-41.4361560000,-71.8540350000],
[-41.4371350000,-71.8507130000],
[-41.4382200000,-71.8474450000],
[-41.4393790000,-71.8442100000],
[-41.4408940000,-71.8414050000],
[-41.4435040000,-71.8403330000],
[-41.4461740000,-71.8398590000],
[-41.4487670000,-71.8406120000],
[-41.4511530000,-71.8422620000],
[-41.4533600000,-71.8443300000],
[-41.4552680000,-71.8467890000],
[-41.4566790000,-71.8498320000],
[-41.4584500000,-71.8525060000],
[-41.4606510000,-71.8545230000],
[-41.4631890000,-71.8557330000],
[-41.4658130000,-71.8565170000],
[-41.4684270000,-71.8558830000],
[-41.4710270000,-71.8551100000],
[-41.4736290000,-71.8542830000],
[-41.4762240000,-71.8534250000],
[-41.4788280000,-71.8525630000],
[-41.4814270000,-71.8517120000],
[-41.4840430000,-71.8508710000],
[-41.4866570000,-71.8500870000],
[-41.4892760000,-71.8493690000],
[-41.4919080000,-71.8487390000],
[-41.4945550000,-71.8481910000],
[-41.4972060000,-71.8477240000],
[-41.4998650000,-71.8472850000],
[-41.5025300000,-71.8469000000],
[-41.5051940000,-71.8465420000],
[-41.5078620000,-71.8462650000],
[-41.5105280000,-71.8463170000],
[-41.5132060000,-71.8462930000],
[-41.5158890000,-71.8462510000],
[-41.5185730000,-71.8462140000],
[-41.5212450000,-71.8462070000],
[-41.5219740000,-71.8462040000],
[-41.5239290000,-71.8461710000],
[-41.5266130000,-71.8461150000],
[-41.5292900000,-71.8460360000],
[-41.5319590000,-71.8459150000],
[-41.5346240000,-71.8457190000],
[-41.5372830000,-71.8454530000],
[-41.5399450000,-71.8449480000],
[-41.5425860000,-71.8441570000],
[-41.5451570000,-71.8431310000],
[-41.5476020000,-71.8417860000],
[-41.5496990000,-71.8394720000],
[-41.5510490000,-71.8364650000],
[-41.5520480000,-71.8330960000],
[-41.5530010000,-71.8297620000],
[-41.5552550000,-71.8278960000],
[-41.5579450000,-71.8279110000],
[-41.5607430000,-71.8277350000],
[-41.5636660000,-71.8274200000],
[-41.5665610000,-71.8271060000],
[-41.5693600000,-71.8269300000],
[-41.5719420000,-71.8270190000],
[-41.5742150000,-71.8275240000],
[-41.5747830000,-71.8329940000],
[-41.5748250000,-71.8333960000],
[-41.5743480000,-71.8373020000],
[-41.5741040000,-71.8408530000],
[-41.5739670000,-71.8444210000],
[-41.5744070000,-71.8479600000],
[-41.5758220000,-71.8509190000],
[-41.5776120000,-71.8535620000],
[-41.5795060000,-71.8561270000],
[-41.5813920000,-71.8586650000],
[-41.5832770000,-71.8612180000],
[-41.5853570000,-71.8634620000],
[-41.5875140000,-71.8656290000],
[-41.5897600000,-71.8676250000],
[-41.5920980000,-71.8692430000],
[-41.5947610000,-71.8694160000],
[-41.5974590000,-71.8696250000],
[-41.6001050000,-71.8701510000],
[-41.6026810000,-71.8711520000],
[-41.6052580000,-71.8717760000],
[-41.6079060000,-71.8711960000],
[-41.6105710000,-71.8708240000],
[-41.6132460000,-71.8705910000],
[-41.6159110000,-71.8702070000],
[-41.6185680000,-71.8696360000],
[-41.6211090000,-71.8685120000],
[-41.6229390000,-71.8659900000],
[-41.6240120000,-71.8626940000],
[-41.6252500000,-71.8595230000],
[-41.6266040000,-71.8564410000],
[-41.6278410000,-71.8532740000],
[-41.6286820000,-71.8497520000],
[-41.6307900000,-71.8481320000],
[-41.6334330000,-71.8471100000],
[-41.6356040000,-71.8449560000],
[-41.6379330000,-71.8433100000],
[-41.6405510000,-71.8425160000],
[-41.6431660000,-71.8417100000],
[-41.6457500000,-71.8407860000],
[-41.6483750000,-71.8400460000],
[-41.6510400000,-71.8397570000],
[-41.6537050000,-71.8397260000],
[-41.6563850000,-71.8397500000],
[-41.6590640000,-71.8397950000],
[-41.6617430000,-71.8398480000],
[-41.6644120000,-71.8399130000],
[-41.6670960000,-71.8399560000],
[-41.6697720000,-71.8399700000],
[-41.6724470000,-71.8399220000],
[-41.6751330000,-71.8398390000],
[-41.6778160000,-71.8398000000],
[-41.6805080000,-71.8397650000],
[-41.6832100000,-71.8397250000],
[-41.6859140000,-71.8396290000],
[-41.6885950000,-71.8394670000],
[-41.6912650000,-71.8391660000],
[-41.6938960000,-71.8387350000],
[-41.6965020000,-71.8381040000],
[-41.6990730000,-71.8372570000],
[-41.7016530000,-71.8361730000],
[-41.7042060000,-71.8348920000],
[-41.7067280000,-71.8334370000],
[-41.7091910000,-71.8318830000],
[-41.7113450000,-71.8304120000],
[-41.7138680000,-71.8285730000],
[-41.7155460000,-71.8261820000],
[-41.7151240000,-71.8224540000],
[-41.7142280000,-71.8191090000],
[-41.7123410000,-71.8129430000],
[-41.7110700000,-71.8097900000],
[-41.7101500000,-71.8064520000],
[-41.7094480000,-71.8030090000],
[-41.7080550000,-71.7996860000],
[-41.7088530000,-71.7968970000],
[-41.7112120000,-71.7948280000],
[-41.7138680000,-71.7941690000],
[-41.7164610000,-71.7948590000],
[-41.7188710000,-71.7964820000],
[-41.7214010000,-71.7976110000],
[-41.7240780000,-71.7981380000],
[-41.7267290000,-71.7977730000],
[-41.7291970000,-71.7963890000],
[-41.7312480000,-71.7940910000],
[-41.7334220000,-71.7920160000],
[-41.7358560000,-71.7905090000],
[-41.7375810000,-71.7877030000],
[-41.7398380000,-71.7861310000],
[-41.7425350000,-71.7860140000],
[-41.7452180000,-71.7860630000],
[-41.7479080000,-71.7861580000],
[-41.7505890000,-71.7861780000],
[-41.7532520000,-71.7860060000],
[-41.7558940000,-71.7855530000],
[-41.7585250000,-71.7849370000],
[-41.7611440000,-71.7842180000],
[-41.7636780000,-71.7834840000],
[-41.7663950000,-71.7826900000],
[-41.7690370000,-71.7820410000],
[-41.7718120000,-71.7816210000],
[-41.7745690000,-71.7811960000],
[-41.7771450000,-71.7804370000],
[-41.7793080000,-71.7789490000],
[-41.7804620000,-71.7756780000],
[-41.7813330000,-71.7720590000],
[-41.7823340000,-71.7688940000],
[-41.7849880000,-71.7685530000],
[-41.7872820000,-71.7703520000],
[-41.7895540000,-71.7724020000],
[-41.7917740000,-71.7744210000],
[-41.7943190000,-71.7753330000],
[-41.7969990000,-71.7757330000],
[-41.7996720000,-71.7762540000],
[-41.8022790000,-71.7755870000],
[-41.8048780000,-71.7747230000],
[-41.8074800000,-71.7737970000],
[-41.8100530000,-71.7727420000],
[-41.8125950000,-71.7715880000],
[-41.8150880000,-71.7703270000],
[-41.8175000000,-71.7687100000],
[-41.8196720000,-71.7664970000],
[-41.8211440000,-71.7637060000],
[-41.8213230000,-71.7598010000],
[-41.8248440000,-71.7618830000],
[-41.8265110000,-71.7647090000],
[-41.8281880000,-71.7675010000],
[-41.8298740000,-71.7702880000],
[-41.8314070000,-71.7732470000],
[-41.8327120000,-71.7763730000],
[-41.8335710000,-71.7797680000],
[-41.8340930000,-71.7833200000],
[-41.8338100000,-71.7867800000],
[-41.8329800000,-71.7902060000],
[-41.8330030000,-71.7938450000],
[-41.8345760000,-71.7963790000],
[-41.8366950000,-71.7982430000],
[-41.8394220000,-71.7982280000],
[-41.8420810000,-71.7976030000],
[-41.8446940000,-71.7968290000],
[-41.8472920000,-71.7959780000],
[-41.8498930000,-71.7950910000],
[-41.8524930000,-71.7942020000],
[-41.8551090000,-71.7933670000],
[-41.8577120000,-71.7926040000],
[-41.8603320000,-71.7919620000],
[-41.8629870000,-71.7914960000],
[-41.8656420000,-71.7911310000],
[-41.8683190000,-71.7908650000],
[-41.8709920000,-71.7906800000],
[-41.8736730000,-71.7905070000],
[-41.8763450000,-71.7903430000],
[-41.8790270000,-71.7901520000],
[-41.8816950000,-71.7898850000],
[-41.8843490000,-71.7895330000],
[-41.8869870000,-71.7889740000],
