 [-27.2681880000,-58.2957440000],
 [-27.2688850000,-58.2986690000],
 [-27.2695410000,-58.3016120000],
 [-27.2701720000,-58.3045720000],
 [-27.2708060000,-58.3075170000],
 [-27.2714010000,-58.3104750000],
 [-27.2719770000,-58.3134340000],
 [-27.2725320000,-58.3164050000],
 [-27.2731170000,-58.3193630000],
 [-27.2737030000,-58.3223370000],
 [-27.2742830000,-58.3252850000],
 [-27.2748300000,-58.3282670000],
 [-27.2753260000,-58.3312520000],
 [-27.2756580000,-58.3342480000],
 [-27.2757310000,-58.3350110000],
 [-27.2759640000,-58.3372760000],
 [-27.2763310000,-58.3402800000],
 [-27.2766990000,-58.3432840000],
 [-27.2769460000,-58.3452510000],
 [-27.2770700000,-58.3462880000],
 [-27.2774470000,-58.3492910000],
 [-27.2778040000,-58.3522860000],
 [-27.2781810000,-58.3553040000],
 [-27.2785480000,-58.3583080000],
 [-27.2789150000,-58.3613130000],
 [-27.2792560000,-58.3643290000],
 [-27.2795510000,-58.3673330000],
 [-27.2798020000,-58.3703550000],
 [-27.2800180000,-58.3733800000],
 [-27.2802060000,-58.3764060000],
 [-27.2803810000,-58.3794290000],
 [-27.2805600000,-58.3824610000],
 [-27.2806640000,-58.3854940000],
 [-27.2807440000,-58.3885230000],
 [-27.2808920000,-58.3915530000],
 [-27.2811430000,-58.3945750000],
 [-27.2814470000,-58.3975940000],
 [-27.2817860000,-58.4006050000],
 [-27.2821710000,-58.4036090000],
 [-27.2825850000,-58.4066000000],
 [-27.2831650000,-58.4095650000],
 [-27.2838240000,-58.4125250000],
 [-27.2840840000,-58.4140690000],
 [-27.2843460000,-58.4154990000],
 [-27.2845550000,-58.4185040000],
 [-27.2845850000,-58.4245720000],
 [-27.2844630000,-58.4276200000],
 [-27.2843090000,-58.4306450000],
 [-27.2840870000,-58.4336600000],
 [-27.2837940000,-58.4366900000],
 [-27.2834370000,-58.4396940000],
 [-27.2830110000,-58.4426920000],
 [-27.2824910000,-58.4456720000],
 [-27.2818660000,-58.4486240000],
 [-27.2812040000,-58.4515630000],
 [-27.2805880000,-58.4545250000],
 [-27.2800480000,-58.4574960000],
 [-27.2795780000,-58.4604920000],
 [-27.2792610000,-58.4635030000],
 [-27.2791690000,-58.4665340000],
 [-27.2792210000,-58.4695760000],
 [-27.2793520000,-58.4717380000],
 [-27.2794030000,-58.4725980000],
 [-27.2797060000,-58.4756180000],
 [-27.2800630000,-58.4786590000],
 [-27.2804880000,-58.4816950000],
 [-27.2810610000,-58.4846660000],
 [-27.2818700000,-58.4874960000],
 [-27.2835180000,-58.4898410000],
 [-27.2854400000,-58.4920830000],
 [-27.2855930000,-58.4923390000],
 [-27.2869410000,-58.4946100000],
 [-27.2883640000,-58.4971870000],
 [-27.2897880000,-58.4997750000],
 [-27.2885970000,-58.5041770000],
 [-27.2874470000,-58.5052340000],
 [-27.2854420000,-58.5071030000],
 [-27.2816740000,-58.5100160000],
 [-27.2787130000,-58.5128890000],
 [-27.2777180000,-58.5158350000],
 [-27.2776910000,-58.5188520000],
 [-27.2779020000,-58.5219380000],
 [-27.2780030000,-58.5249870000],
 [-27.2779250000,-58.5280370000],
 [-27.2778910000,-58.5310950000],
 [-27.2784020000,-58.5340050000],
 [-27.2794100000,-58.5368070000],
 [-27.2806390000,-58.5395330000],
 [-27.2829070000,-58.5450790000],
 [-27.2840020000,-58.5478400000],
 [-27.2851550000,-58.5505870000],
 [-27.2864080000,-58.5532720000],
 [-27.2877800000,-58.5559090000],
 [-27.2891930000,-58.5584880000],
 [-27.2905940000,-58.5610880000],
 [-27.2919940000,-58.5636780000],
 [-27.2934250000,-58.5662610000],
 [-27.2948230000,-58.5688860000],
 [-27.2961090000,-58.5715340000],
 [-27.2972180000,-58.5742950000],
 [-27.2981510000,-58.5771380000],
 [-27.2989840000,-58.5800430000],
 [-27.2998080000,-58.5829430000],
 [-27.3007060000,-58.5858030000],
 [-27.3016300000,-58.5886620000],
 [-27.3025010000,-58.5915240000],
 [-27.3032670000,-58.5944290000],
 [-27.3039000000,-58.5973770000],
 [-27.3044930000,-58.6003390000],
 [-27.3051580000,-58.6032950000],
 [-27.3059140000,-58.6061960000],
 [-27.3067100000,-58.6090980000],
 [-27.3072210000,-58.6122110000],
 [-27.3072840000,-58.6125440000],
 [-27.3096760000,-58.6139580000],
 [-27.3120470000,-58.6154740000],
 [-27.3169450000,-58.6178980000],
 [-27.3170050000,-58.6179290000],
 [-27.3221710000,-58.6195810000],
 [-27.3222310000,-58.6196020000],
 [-27.3275660000,-58.6208860000],
 [-27.3318480000,-58.6243120000],
 [-27.3361580000,-58.6280130000],
 [-27.3403510000,-58.6317160000],
 [-27.3403940000,-58.6317640000],
 [-27.3438320000,-58.6364730000],
 [-27.3467020000,-58.6415680000],
 [-27.3467360000,-58.6416210000],
 [-27.3489420000,-58.6470620000],
 [-27.3489730000,-58.6471400000],
 [-27.3508170000,-58.6528720000],
 [-27.3524780000,-58.6582990000],
 [-27.3525750000,-58.6586140000],
 [-27.3542370000,-58.6643980000],
 [-27.3558180000,-58.6689060000],
 [-27.3564180000,-58.6723670000],
 [-27.3565400000,-58.6730580000],
 [-27.3566740000,-58.6760970000],
 [-27.3568120000,-58.6791460000],
 [-27.3575350000,-58.6851130000],
 [-27.3575370000,-58.6851530000],
 [-27.3587470000,-58.6910790000],
 [-27.3601560000,-58.6969470000],
 [-27.3619710000,-58.7026670000],
 [-27.3629580000,-58.7054840000],
 [-27.3639510000,-58.7083110000],
 [-27.3657220000,-58.7134760000],
 [-27.3658970000,-58.7139820000],
 [-27.3662670000,-58.7152160000],
 [-27.3666510000,-58.7164960000],
 [-27.3676230000,-58.7197390000],
 [-27.3705610000,-58.7246320000],
 [-27.3706440000,-58.7247720000],
 [-27.3738990000,-58.7295440000],
 [-27.3739380000,-58.7296020000],
 [-27.3773430000,-58.7342430000],
 [-27.3773810000,-58.7342860000],
 [-27.3803230000,-58.7393650000],
 [-27.3803480000,-58.7394140000],
 [-27.3817180000,-58.7451700000],
 [-27.3817300000,-58.7452150000],
 [-27.3819850000,-58.7513110000],
 [-27.3813160000,-58.7573270000],
 [-27.3798420000,-58.7631790000],
 [-27.3806280000,-58.7692000000],
 [-27.3812920000,-58.7702240000],
 [-27.3821720000,-58.7715900000],
 [-27.3842120000,-58.7736810000],
 [-27.3879800000,-58.7780740000],
 [-27.3897440000,-58.7803890000],
 [-27.3914950000,-58.7827050000],
 [-27.3954410000,-58.7868200000],
 [-27.3998440000,-58.7903020000],
 [-27.3998860000,-58.7903300000],
 [-27.4037830000,-58.7945340000],
 [-27.4075510000,-58.7989390000],
 [-27.4115710000,-58.8029200000],
 [-27.4187560000,-58.8072180000],
 [-27.4210540000,-58.8088150000],
 [-27.4233640000,-58.8104160000],
 [-27.4281460000,-58.8133260000],
 [-27.4327720000,-58.8164330000],
 [-27.4367070000,-58.8206020000],
 [-27.4406110000,-58.8247690000],
 [-27.4406440000,-58.8248070000],
 [-27.4448110000,-58.8285180000],
 [-27.4448870000,-58.8285840000],
 [-27.4493210000,-58.8321570000],
 [-27.4530470000,-58.8364570000],
 [-27.4549410000,-58.8398130000],
 [-27.4557760000,-58.8412900000],
 [-27.4559640000,-58.8416300000],
 [-27.4574950000,-58.8441390000],
 [-27.4590260000,-58.8466430000],
 [-27.4605520000,-58.8491420000],
 [-27.4608270000,-58.8495880000],
 [-27.4620880000,-58.8516560000],
 [-27.4651800000,-58.8566630000],
 [-27.4678370000,-58.8619290000],
 [-27.4696960000,-58.8676760000],
 [-27.4720810000,-58.8730820000],
 [-27.4756730000,-58.8776690000],
 [-27.4784940000,-58.8828360000],
 [-27.4787900000,-58.8834260000],
 [-27.4798130000,-58.8855050000],
 [-27.4816550000,-58.8877790000],
 [-27.4866700000,-58.8895710000],
 [-27.4894460000,-58.8895680000],
 [-27.4921820000,-58.8895620000],
 [-27.4976030000,-58.8894690000],
 [-27.5029780000,-58.8888100000],
 [-27.5077140000,-58.8860250000],
 [-27.5077790000,-58.8859850000],
 [-27.5126590000,-58.8833170000],
 [-27.5173650000,-58.8808360000],
 [-27.5175760000,-58.8807370000],
 [-27.5219620000,-58.8773690000],
 [-27.5220620000,-58.8772970000],
 [-27.5265160000,-58.8738640000],
 [-27.5316730000,-58.8721190000],
 [-27.5366650000,-58.8710140000],
 [-27.5370290000,-58.8709350000],
 [-27.5423650000,-58.8697780000],
 [-27.5477860000,-58.8693350000],
 [-27.5530250000,-58.8705720000],
 [-27.5577770000,-58.8736060000],
 [-27.5601620000,-58.8750890000],
 [-27.5625480000,-58.8765720000],
 [-27.5676690000,-58.8783320000],
 [-27.5729230000,-58.8789940000],
 [-27.5730910000,-58.8790180000],
 [-27.5785050000,-58.8793070000],
 [-27.5839140000,-58.8797520000],
 [-27.5893160000,-58.8805010000],
 [-27.5946010000,-58.8807170000],
 [-27.5947050000,-58.8807210000],
 [-27.5968940000,-58.8804880000],
 [-27.6001950000,-58.8801270000],
 [-27.6052240000,-58.8782470000],
 [-27.6053700000,-58.8781170000],
 [-27.6092580000,-58.8742530000],
 [-27.6093310000,-58.8741830000],
 [-27.6136430000,-58.8704280000],
 [-27.6158610000,-58.8686700000],
 [-27.6180880000,-58.8669110000],
 [-27.6222110000,-58.8631730000],
 [-27.6222890000,-58.8631120000],
 [-27.6256140000,-58.8582710000],
 [-27.6291260000,-58.8537400000],
 [-27.6340660000,-58.8511120000],
 [-27.6390370000,-58.8486640000],
 [-27.6437210000,-58.8459460000],
 [-27.6438380000,-58.8458730000],
 [-27.6484620000,-58.8426850000],
 [-27.6530260000,-58.8398440000],
 [-27.6532090000,-58.8397310000],
 [-27.6572070000,-58.8360190000],
 [-27.6573790000,-58.8358610000],
 [-27.6614870000,-58.8321060000],
 [-27.6615900000,-58.8320190000],
 [-27.6660460000,-58.8285580000],
 [-27.6708190000,-58.8255960000],
 [-27.6760420000,-58.8242840000],
 [-27.6814710000,-58.8238270000],
 [-27.6868780000,-58.8234510000],
 [-27.6920610000,-58.8233580000],
 [-27.6923040000,-58.8233570000],
 [-27.6970620000,-58.8227870000],
 [-27.6976910000,-58.8227050000],
 [-27.7003870000,-58.8223710000],
 [-27.7030820000,-58.8220270000],
 [-27.7057810000,-58.8217490000],
 [-27.7084840000,-58.8214700000],
 [-27.7111740000,-58.8212070000],
 [-27.7138740000,-58.8209490000],
 [-27.7165740000,-58.8207000000],
 [-27.7187870000,-58.8204890000],
 [-27.7219760000,-58.8201530000],
 [-27.7246740000,-58.8198690000],
 [-27.7273710000,-58.8195600000],
 [-27.7300640000,-58.8192520000],
 [-27.7327620000,-58.8189630000],
 [-27.7354640000,-58.8186640000],
 [-27.7381560000,-58.8183550000],
 [-27.7408530000,-58.8180410000],
 [-27.7462360000,-58.8172970000],
 [-27.7489210000,-58.8168420000],
 [-27.7515970000,-58.8163930000],
 [-27.7542660000,-58.8158940000],
 [-27.7569390000,-58.8153890000],
 [-27.7596150000,-58.8148540000],
 [-27.7622740000,-58.8143250000],
 [-27.7649390000,-58.8137600000],
 [-27.7676100000,-58.8132050000],
 [-27.7702630000,-58.8125700000],
 [-27.7729160000,-58.8119310000],
 [-27.7783270000,-58.8116490000],
 [-27.7837470000,-58.8117050000],
 [-27.7891570000,-58.8121600000],
 [-27.7944990000,-58.8132310000],
 [-27.7997450000,-58.8147630000],
 [-27.8045480000,-58.8165020000],
 [-27.8049050000,-58.8166300000],
 [-27.8098790000,-58.8190640000],
 [-27.8145960000,-58.8221620000],
 [-27.8195870000,-58.8241560000],
 [-27.8248660000,-58.8244240000],
 [-27.8250730000,-58.8244350000],
 [-27.8302110000,-58.8246820000],
 [-27.8304900000,-58.8246940000],
 [-27.8357900000,-58.8245100000],
 [-27.8359110000,-58.8245070000],
 [-27.8413170000,-58.8243820000],
 [-27.8466280000,-58.8256020000],
 [-27.8516590000,-58.8279280000],
 [-27.8562890000,-58.8310780000],
 [-27.8605350000,-58.8348970000],
 [-27.8643140000,-58.8393070000],
 [-27.8681020000,-58.8436310000],
 [-27.8727100000,-58.8466230000],
 [-27.8727660000,-58.8466690000],
 [-27.8777770000,-58.8491240000],
 [-27.8825690000,-58.8513450000],
 [-27.8828030000,-58.8514510000],
 [-27.8879090000,-58.8530510000],
 [-27.8880140000,-58.8530890000],
 [-27.8933580000,-58.8541670000],
 [-27.8987500000,-58.8548980000],
 [-27.9040530000,-58.8550990000],
 [-27.9041470000,-58.8551030000],
 [-27.9095750000,-58.8548660000],
 [-27.9122960000,-58.8547570000],
 [-27.9150210000,-58.8546430000],
 [-27.9203850000,-58.8550870000],
 [-27.9246680000,-58.8565790000],
 [-27.9305650000,-58.8593100000],
 [-27.9352860000,-58.8617300000],
 [-27.9355030000,-58.8618420000],
 [-27.9403530000,-58.8637870000],
 [-27.9406100000,-58.8638920000],
 [-27.9456770000,-58.8660510000],
 [-27.9506990000,-58.8683650000],
 [-27.9532170000,-58.8694530000],
 [-27.9557580000,-58.8705350000],
 [-27.9608100000,-58.8727560000],
 [-27.9633070000,-58.8739420000],
 [-27.9658130000,-58.8751430000],
 [-27.9708750000,-58.8770300000],
 [-27.9709530000,-58.8770600000],
 [-27.9762580000,-58.8782530000],
 [-27.9795230000,-58.8799650000],
 [-27.9831280000,-58.8819890000],
 [-27.9871230000,-58.8854760000],
 [-27.9911990000,-58.8894780000],
 [-27.9949040000,-58.8923920000],
 [-27.9987650000,-58.8935590000],
 [-28.0004260000,-58.8908580000],
 [-28.0015690000,-58.8881260000],
 [-28.0028950000,-58.8855630000],
 [-28.0046280000,-58.8832110000],
 [-28.0067610000,-58.8813750000],
 [-28.0092130000,-58.8804180000],
 [-28.0118430000,-58.8799360000],
 [-28.0145400000,-58.8795250000],
 [-28.0171630000,-58.8789160000],
 [-28.0196630000,-58.8779350000],
 [-28.0221120000,-58.8767250000],
 [-28.0245140000,-58.8754070000],
 [-28.0268670000,-58.8740110000],
 [-28.0320450000,-58.8713950000],
 [-28.0371880000,-58.8770790000],
 [-28.0394020000,-58.8787810000],
 [-28.0417410000,-58.8801450000],
 [-28.0443270000,-58.8807990000],
 [-28.0469600000,-58.8814050000],
 [-28.0494920000,-58.8823310000],
 [-28.0519900000,-58.8833650000],
 [-28.0544690000,-58.8844670000],
 [-28.0569080000,-58.8856780000],
 [-28.0593080000,-58.8869930000],
 [-28.0617220000,-58.8882360000],
 [-28.0642280000,-58.8892450000],
 [-28.0668030000,-58.8900370000],
 [-28.0692520000,-58.8911720000],
 [-28.0716030000,-58.8925960000],
 [-28.0738940000,-58.8941310000],
 [-28.0761260000,-58.8957710000],
 [-28.0783140000,-58.8975010000],
 [-28.0805460000,-58.8991310000],
 [-28.0828890000,-58.9005460000],
 [-28.0853170000,-58.9018040000],
 [-28.0877330000,-58.9030830000],
 [-28.0900380000,-58.9045520000],
 [-28.0922540000,-58.9062190000],
 [-28.0944040000,-58.9080070000],
 [-28.0964870000,-58.9098750000],
 [-28.0985280000,-58.9117970000],
 [-28.1004930000,-58.9138210000],
 [-28.1023850000,-58.9159250000],
 [-28.1042330000,-58.9181030000],
 [-28.1060670000,-58.9202880000],
 [-28.1079050000,-58.9224720000],
 [-28.1098050000,-58.9246310000],
 [-28.1114710000,-58.9269590000],
 [-28.1126860000,-58.9295890000],
 [-28.1136010000,-58.9324220000],
 [-28.1144860000,-58.9352830000],
 [-28.1155400000,-58.9380350000],
 [-28.1167580000,-58.9407270000],
 [-28.1179620000,-58.9434300000],
 [-28.1190160000,-58.9461630000],
 [-28.1198230000,-58.9490110000],
 [-28.1203870000,-58.9519960000],
 [-28.1206670000,-58.9549950000],
 [-28.1205450000,-58.9579430000],
 [-28.1198920000,-58.9608640000],
 [-28.1191440000,-58.9637890000],
 [-28.1186590000,-58.9667450000],
 [-28.1182650000,-58.9697350000],
 [-28.1180950000,-58.9727180000],
 [-28.1181690000,-58.9757230000],
 [-28.1183020000,-58.9787500000],
 [-28.1185070000,-58.9817620000],
 [-28.1188410000,-58.9847600000],
 [-28.1193330000,-58.9876880000],
 [-28.1201460000,-58.9904980000],
 [-28.1213940000,-58.9931780000],
 [-28.1226850000,-58.9958380000],
 [-28.1237650000,-58.9985800000],
 [-28.1247800000,-59.0013800000],
 [-28.1256930000,-59.0042010000],
 [-28.1263020000,-59.0071260000],
 [-28.1267540000,-59.0101600000],
 [-28.1268440000,-59.0131420000],
 [-28.1262150000,-59.0159610000],
 [-28.1249430000,-59.0186740000],
 [-28.1239270000,-59.0214620000],
 [-28.1232250000,-59.0243500000],
 [-28.1226390000,-59.0273000000],
 [-28.1221160000,-59.0302510000],
 [-28.1216930000,-59.0332230000],
 [-28.1215210000,-59.0362060000],
 [-28.1215540000,-59.0392220000],
 [-28.1216890000,-59.0422140000],
 [-28.1219490000,-59.0452150000],
 [-28.1223480000,-59.0481820000],
 [-28.1229790000,-59.0511440000],
 [-28.1239640000,-59.0538930000],
 [-28.1255700000,-59.0563050000],
 [-28.1273910000,-59.0585340000],
 [-28.1293170000,-59.0606340000],
 [-28.1315650000,-59.0621560000],
 [-28.1340090000,-59.0632910000],
 [-28.1359530000,-59.0652940000],
 [-28.1383330000,-59.0666880000],
 [-28.1408350000,-59.0677250000],
 [-28.1434550000,-59.0681870000],
 [-28.1461220000,-59.0680500000],
 [-28.1487840000,-59.0680930000],
 [-28.1514410000,-59.0683770000],
 [-28.1540950000,-59.0685170000],
 [-28.1567370000,-59.0682550000],
 [-28.1594010000,-59.0679910000],
 [-28.1620620000,-59.0679080000],
 [-28.1632920000,-59.0678910000],
 [-28.1647240000,-59.0678700000],
 [-28.1673870000,-59.0677450000],
 [-28.1700380000,-59.0674820000],
 [-28.1726430000,-59.0679930000],
 [-28.1751180000,-59.0691230000],
 [-28.1773540000,-59.0707680000],
 [-28.1794460000,-59.0726690000],
 [-28.1811690000,-59.0749260000],
 [-28.1825500000,-59.0775160000],
 [-28.1839480000,-59.0800960000],
 [-28.1856970000,-59.0823310000],
 [-28.1876820000,-59.0843400000],
 [-28.1897440000,-59.0862680000],
 [-28.1917670000,-59.0882420000],
 [-28.1938020000,-59.0902560000],
 [-28.1959200000,-59.0920620000],
 [-28.1982630000,-59.0932640000],
 [-28.2009710000,-59.0935710000],
 [-28.2034940000,-59.0944990000],
 [-28.2059640000,-59.0956380000],
 [-28.2084270000,-59.0967920000],
 [-28.2109240000,-59.0978260000],
 [-28.2135180000,-59.0984720000],
 [-28.2161570000,-59.0989540000],
 [-28.2187720000,-59.0994820000],
 [-28.2214040000,-59.0999740000],
 [-28.2240330000,-59.1004310000],
 [-28.2266860000,-59.1007210000],
 [-28.2293420000,-59.1009170000],
 [-28.2319750000,-59.1013590000],
 [-28.2345970000,-59.1019380000],
 [-28.2372400000,-59.1022920000],
 [-28.2398840000,-59.1020680000],
 [-28.2425490000,-59.1017280000],
 [-28.2451880000,-59.1013900000],
 [-28.2477870000,-59.1007220000],
 [-28.2503230000,-59.0997790000],
 [-28.2529580000,-59.0995480000],
 [-28.2556380000,-59.0997600000],
 [-28.2582680000,-59.0995240000],
 [-28.2608740000,-59.0988830000],
 [-28.2634730000,-59.0982200000],
 [-28.2661010000,-59.0976640000],
 [-28.2687090000,-59.0970820000],
 [-28.2713140000,-59.0964480000],
 [-28.2739360000,-59.0959510000],
 [-28.2765780000,-59.0956020000],
 [-28.2792380000,-59.0954220000],
 [-28.2818990000,-59.0954400000],
 [-28.2845640000,-59.0955260000],
 [-28.2872190000,-59.0955190000],
 [-28.2898840000,-59.0954400000],
 [-28.2925540000,-59.0953560000],
 [-28.2952130000,-59.0953490000],
 [-28.2978710000,-59.0955700000],
 [-28.3005170000,-59.0959060000],
 [-28.3031350000,-59.0964030000],
 [-28.3057390000,-59.0970650000],
 [-28.3083420000,-59.0977110000],
 [-28.3109650000,-59.0982180000],
 [-28.3136100000,-59.0986180000],
 [-28.3162640000,-59.0988570000],
 [-28.3189150000,-59.0990180000],
 [-28.3215780000,-59.0991670000],
 [-28.3242370000,-59.0992390000],
 [-28.3269070000,-59.0992410000],
 [-28.3295540000,-59.0995280000],
 [-28.3321770000,-59.1001100000],
 [-28.3347980000,-59.1006630000],
 [-28.3374440000,-59.1009310000],
 [-28.3401120000,-59.1009910000],
 [-28.3427820000,-59.1008250000],
 [-28.3453880000,-59.1002880000],
 [-28.3479060000,-59.0992610000],
 [-28.3502880000,-59.0979350000],
 [-28.3525670000,-59.0963680000],
 [-28.3549920000,-59.0950970000],
 [-28.3572140000,-59.0934620000],
 [-28.3592010000,-59.0914610000],
 [-28.3631950000,-59.0874750000],
 [-28.3653410000,-59.0856760000],
 [-28.3675470000,-59.0839780000],
 [-28.3698930000,-59.0825830000],
 [-28.3724360000,-59.0816980000],
 [-28.3750180000,-59.0809510000],
 [-28.3776160000,-59.0802710000],
 [-28.3802060000,-59.0796070000],
 [-28.3828080000,-59.0788910000],
 [-28.3854090000,-59.0782710000],
 [-28.3880460000,-59.0779010000],
 [-28.3906920000,-59.0775350000],
 [-28.3933050000,-59.0769730000],
 [-28.3959130000,-59.0763790000],
 [-28.3985320000,-59.0757530000],
 [-28.3995280000,-59.0756440000],
 [-28.4011730000,-59.0754660000],
 [-28.4038310000,-59.0754320000],
 [-28.4065030000,-59.0753950000],
 [-28.4091990000,-59.0752230000],
 [-28.4118950000,-59.0750350000],
 [-28.4145540000,-59.0750230000],
 [-28.4171290000,-59.0753680000],
 [-28.4194220000,-59.0768120000],
 [-28.4216120000,-59.0786870000],
 [-28.4237800000,-59.0804890000],
 [-28.4263190000,-59.0812840000],
 [-28.4316400000,-59.0818260000],
 [-28.4342790000,-59.0815010000],
 [-28.4369100000,-59.0809320000],
 [-28.4395040000,-59.0801700000],
 [-28.4420170000,-59.0792150000],
 [-28.4443600000,-59.0777500000],
 [-28.4467330000,-59.0763570000],
 [-28.4492650000,-59.0754370000],
 [-28.4518740000,-59.0746990000],
 [-28.4544490000,-59.0739200000],
 [-28.4568380000,-59.0727470000],
 [-28.4587730000,-59.0706060000],
 [-28.4610190000,-59.0690020000],
 [-28.4633830000,-59.0676140000],
 [-28.4657520000,-59.0662360000],
 [-28.4680810000,-59.0647560000],
 [-28.4703790000,-59.0632300000],
